"","Ensemble","Model1","Model2","Fit","RMSE"
"1","uniform_weights","LM","BLUP","EXD3",0.891823414808471
"2","uniform_weights","LM","SVR","EXD3",0.94322660978075
"3","uniform_weights","LM","DNN-CO","EXD3",0.916319523515957
"4","uniform_weights","LM","DNN-SO","EXD3",0.948104891028348
"5","uniform_weights","LM","LM","Linear",0.980235699248098
"6","uniform_weights","LM","KNN","Linear",0.980235699248098
"7","uniform_weights","LM","RNR","Linear",0.980235699248098
"8","uniform_weights","LM","RF","Linear",0.980235699248098
"9","uniform_weights","BLUP","LM","EXD3",0.894104084686518
"10","uniform_weights","BLUP","BLUP","EXD3",0.894707612660238
"11","uniform_weights","BLUP","KNN","EXD3",0.932888154267252
"12","uniform_weights","BLUP","RNR","EXD3",0.945014811316838
"13","uniform_weights","BLUP","RF","EXD3",0.920830209226224
"14","uniform_weights","BLUP","SVR","EXD3",0.887011371412582
"15","uniform_weights","BLUP","DNN-CO","EXD3",0.89190267002261
"16","uniform_weights","BLUP","DNN-SO","EXD3",0.914985150952122
"17","uniform_weights","KNN","BLUP","EXD3",0.933089663606201
"18","uniform_weights","KNN","SVR","EXD3",0.989061896498371
"19","uniform_weights","KNN","DNN-CO","EXD3",0.966103386023888
"20","uniform_weights","KNN","DNN-SO","EXD3",1.00470808506264
"21","uniform_weights","KNN","LM","Linear",1.03423946599919
"22","uniform_weights","KNN","KNN","Linear",1.03423946599919
"23","uniform_weights","KNN","RNR","Linear",1.03423946599919
"24","uniform_weights","KNN","RF","Linear",1.03423946599919
"25","uniform_weights","RNR","BLUP","EXD3",0.945097945980777
"26","uniform_weights","RNR","SVR","EXD3",0.997954041528925
"27","uniform_weights","RNR","DNN-CO","EXD3",0.974752207416953
"28","uniform_weights","RNR","DNN-SO","EXD3",1.01556917117649
"29","uniform_weights","RNR","LM","Linear",1.04535712471651
"30","uniform_weights","RNR","KNN","Linear",1.04535712471651
"31","uniform_weights","RNR","RNR","Linear",1.04535712471651
"32","uniform_weights","RNR","RF","Linear",1.04535712471651
"33","uniform_weights","RF","BLUP","EXD3",0.921275767669424
"34","uniform_weights","RF","RF","EXD3",1.10569876045011
"35","uniform_weights","RF","SVR","EXD3",0.969001953592659
"36","uniform_weights","RF","DNN-CO","EXD3",0.93060415994951
"37","uniform_weights","RF","DNN-SO","EXD3",0.977443059024804
"38","uniform_weights","RF","LM","Linear",1.00942608619321
"39","uniform_weights","RF","KNN","Linear",1.00942608619321
"40","uniform_weights","RF","RNR","Linear",1.00942608619321
"41","uniform_weights","SVR","LM","EXD3",0.943693747663407
"42","uniform_weights","SVR","BLUP","EXD3",0.887201214120866
"43","uniform_weights","SVR","KNN","EXD3",0.988413855004871
"44","uniform_weights","SVR","RNR","EXD3",0.998303530184898
"45","uniform_weights","SVR","RF","EXD3",0.968763769160229
"46","uniform_weights","SVR","SVR","EXD3",0.956762240943153
"47","uniform_weights","SVR","DNN-CO","EXD3",0.919810223162807
"48","uniform_weights","SVR","DNN-SO","EXD3",0.950241965800014
"49","uniform_weights","DNN-CO","LM","EXD3",0.916353949228871
"50","uniform_weights","DNN-CO","BLUP","EXD3",0.892357354725984
"51","uniform_weights","DNN-CO","KNN","EXD3",0.966025986400944
"52","uniform_weights","DNN-CO","RNR","EXD3",0.974806008222635
"53","uniform_weights","DNN-CO","RF","EXD3",0.930497431523968
"54","uniform_weights","DNN-CO","SVR","EXD3",0.91940838731874
"55","uniform_weights","DNN-CO","DNN-CO","EXD3",0.936649290569393
"56","uniform_weights","DNN-CO","DNN-SO","EXD3",0.941096151864086
"57","uniform_weights","DNN-SO","LM","EXD3",0.948253409557604
"58","uniform_weights","DNN-SO","BLUP","EXD3",0.916161458716315
"59","uniform_weights","DNN-SO","KNN","EXD3",1.00474883958576
"60","uniform_weights","DNN-SO","RNR","EXD3",1.01599605177926
"61","uniform_weights","DNN-SO","RF","EXD3",0.977442863432761
"62","uniform_weights","DNN-SO","SVR","EXD3",0.950547127899389
"63","uniform_weights","DNN-SO","DNN-CO","EXD3",0.941573475281728
"64","uniform_weights","DNN-SO","DNN-SO","EXD3",0.984727999927672
"65","uniform_by_type_weights","LM","BLUP","EXD3",0.89076741729429
"66","uniform_by_type_weights","LM","SVR","EXD3",0.945897999608745
"67","uniform_by_type_weights","LM","DNN-CO","EXD3",0.916724746822561
"68","uniform_by_type_weights","LM","DNN-SO","EXD3",0.948096617268483
"69","uniform_by_type_weights","LM","LM","Linear",0.980259788454553
"70","uniform_by_type_weights","LM","KNN","Linear",0.980259788454553
"71","uniform_by_type_weights","LM","RNR","Linear",0.980259788454553
"72","uniform_by_type_weights","LM","RF","Linear",0.980259788454553
"73","uniform_by_type_weights","BLUP","LM","EXD3",0.890595240444594
"74","uniform_by_type_weights","BLUP","BLUP","EXD3",0.901968606891701
"75","uniform_by_type_weights","BLUP","KNN","EXD3",0.932496792221326
"76","uniform_by_type_weights","BLUP","RNR","EXD3",0.945340253106271
"77","uniform_by_type_weights","BLUP","RF","EXD3",0.919856740452549
"78","uniform_by_type_weights","BLUP","SVR","EXD3",0.886191419979841
"79","uniform_by_type_weights","BLUP","DNN-CO","EXD3",0.891911674706246
"80","uniform_by_type_weights","BLUP","DNN-SO","EXD3",0.917152213814992
"81","uniform_by_type_weights","KNN","BLUP","EXD3",0.933159022098403
"82","uniform_by_type_weights","KNN","SVR","EXD3",0.988929678139254
"83","uniform_by_type_weights","KNN","DNN-CO","EXD3",0.966322270094111
"84","uniform_by_type_weights","KNN","DNN-SO","EXD3",1.00371682471045
"85","uniform_by_type_weights","KNN","LM","Linear",1.03423965721562
"86","uniform_by_type_weights","KNN","KNN","Linear",1.03423965721562
"87","uniform_by_type_weights","KNN","RNR","Linear",1.03423965721562
"88","uniform_by_type_weights","KNN","RF","Linear",1.03423965721562
"89","uniform_by_type_weights","RNR","BLUP","EXD3",0.945336700745361
"90","uniform_by_type_weights","RNR","SVR","EXD3",0.99799934462915
"91","uniform_by_type_weights","RNR","DNN-CO","EXD3",0.974555481265321
"92","uniform_by_type_weights","RNR","DNN-SO","EXD3",1.01532092873425
"93","uniform_by_type_weights","RNR","LM","Linear",1.04535620079993
"94","uniform_by_type_weights","RNR","KNN","Linear",1.04535620079993
"95","uniform_by_type_weights","RNR","RNR","Linear",1.04535620079993
"96","uniform_by_type_weights","RNR","RF","Linear",1.04535620079993
"97","uniform_by_type_weights","RF","BLUP","EXD3",0.920258834883472
"98","uniform_by_type_weights","RF","RF","EXD3",1.10573462993835
"99","uniform_by_type_weights","RF","SVR","EXD3",0.969089352297338
"100","uniform_by_type_weights","RF","DNN-CO","EXD3",0.930816667440673
"101","uniform_by_type_weights","RF","DNN-SO","EXD3",0.977292005728849
"102","uniform_by_type_weights","RF","LM","Linear",1.00945333545057
"103","uniform_by_type_weights","RF","KNN","Linear",1.00945333545057
"104","uniform_by_type_weights","RF","RNR","Linear",1.00945333545057
"105","uniform_by_type_weights","SVR","LM","EXD3",0.945333533414129
"106","uniform_by_type_weights","SVR","BLUP","EXD3",0.887386085343682
"107","uniform_by_type_weights","SVR","KNN","EXD3",0.988700615070048
"108","uniform_by_type_weights","SVR","RNR","EXD3",0.998828121427431
"109","uniform_by_type_weights","SVR","RF","EXD3",0.969381864804202
"110","uniform_by_type_weights","SVR","SVR","EXD3",0.959264996693485
"111","uniform_by_type_weights","SVR","DNN-CO","EXD3",0.920207722288589
"112","uniform_by_type_weights","SVR","DNN-SO","EXD3",0.949998328338899
"113","uniform_by_type_weights","DNN-CO","LM","EXD3",0.916493279381651
"114","uniform_by_type_weights","DNN-CO","BLUP","EXD3",0.892289659368182
"115","uniform_by_type_weights","DNN-CO","KNN","EXD3",0.966286286442423
"116","uniform_by_type_weights","DNN-CO","RNR","EXD3",0.974637878925098
"117","uniform_by_type_weights","DNN-CO","RF","EXD3",0.930828913246102
"118","uniform_by_type_weights","DNN-CO","SVR","EXD3",0.919936474631734
"119","uniform_by_type_weights","DNN-CO","DNN-CO","EXD3",0.936910477704532
"120","uniform_by_type_weights","DNN-CO","DNN-SO","EXD3",0.94278700563199
"121","uniform_by_type_weights","DNN-SO","LM","EXD3",0.947229804942763
"122","uniform_by_type_weights","DNN-SO","BLUP","EXD3",0.917575262715388
"123","uniform_by_type_weights","DNN-SO","KNN","EXD3",1.00348992921771
"124","uniform_by_type_weights","DNN-SO","RNR","EXD3",1.01573268019494
"125","uniform_by_type_weights","DNN-SO","RF","EXD3",0.977252686451674
"126","uniform_by_type_weights","DNN-SO","SVR","EXD3",0.949628013681644
"127","uniform_by_type_weights","DNN-SO","DNN-CO","EXD3",0.942750047082185
"128","uniform_by_type_weights","DNN-SO","DNN-SO","EXD3",0.985126930950143
"129","inv_std_weights","LM","BLUP","EXD3",0.898587320365039
"130","inv_std_weights","LM","SVR","EXD3",0.944219132856558
"131","inv_std_weights","LM","DNN-CO","EXD3",0.922006260097334
"132","inv_std_weights","LM","DNN-SO","EXD3",0.947700654131174
"133","inv_std_weights","LM","LM","Linear",0.973207484393837
"134","inv_std_weights","LM","KNN","Linear",0.973207484393837
"135","inv_std_weights","LM","RNR","Linear",0.973207484393837
"136","inv_std_weights","LM","RF","Linear",0.973207484393837
"137","inv_std_weights","BLUP","LM","EXD3",0.898619094654572
"138","inv_std_weights","BLUP","BLUP","EXD3",0.902890950817075
"139","inv_std_weights","BLUP","KNN","EXD3",0.925718676316618
"140","inv_std_weights","BLUP","RNR","EXD3",0.936389387610443
"141","inv_std_weights","BLUP","RF","EXD3",0.934298803575112
"142","inv_std_weights","BLUP","SVR","EXD3",0.887660358108779
"143","inv_std_weights","BLUP","DNN-CO","EXD3",0.891315947288087
"144","inv_std_weights","BLUP","DNN-SO","EXD3",0.922011434638535
"145","inv_std_weights","KNN","BLUP","EXD3",0.925923459952549
"146","inv_std_weights","KNN","SVR","EXD3",0.983762213512942
"147","inv_std_weights","KNN","DNN-CO","EXD3",0.963407540139811
"148","inv_std_weights","KNN","DNN-SO","EXD3",0.996301570461065
"149","inv_std_weights","KNN","LM","Linear",1.03344721249941
"150","inv_std_weights","KNN","KNN","Linear",1.03344721249941
"151","inv_std_weights","KNN","RNR","Linear",1.03344721249941
"152","inv_std_weights","KNN","RF","Linear",1.03344721249941
"153","inv_std_weights","RNR","BLUP","EXD3",0.936470728185671
"154","inv_std_weights","RNR","SVR","EXD3",0.992271047008603
"155","inv_std_weights","RNR","DNN-CO","EXD3",0.971644757400897
"156","inv_std_weights","RNR","DNN-SO","EXD3",1.00529362567789
"157","inv_std_weights","RNR","LM","Linear",1.04286309329684
"158","inv_std_weights","RNR","KNN","Linear",1.04286309329684
"159","inv_std_weights","RNR","RNR","Linear",1.04286309329684
"160","inv_std_weights","RNR","RF","Linear",1.04286309329684
"161","inv_std_weights","RF","BLUP","EXD3",0.933877012037048
"162","inv_std_weights","RF","RF","EXD3",1.10578255101143
"163","inv_std_weights","RF","SVR","EXD3",0.976810437400969
"164","inv_std_weights","RF","DNN-CO","EXD3",0.946291833289722
"165","inv_std_weights","RF","DNN-SO","EXD3",0.976067077966378
"166","inv_std_weights","RF","LM","Linear",1.01188612975303
"167","inv_std_weights","RF","KNN","Linear",1.01188612975303
"168","inv_std_weights","RF","RNR","Linear",1.01188612975303
"169","inv_std_weights","SVR","LM","EXD3",0.944418615597638
"170","inv_std_weights","SVR","BLUP","EXD3",0.888121720154748
"171","inv_std_weights","SVR","KNN","EXD3",0.983627588142277
"172","inv_std_weights","SVR","RNR","EXD3",0.992521634278786
"173","inv_std_weights","SVR","RF","EXD3",0.97711965966414
"174","inv_std_weights","SVR","SVR","EXD3",0.959942570094319
"175","inv_std_weights","SVR","DNN-CO","EXD3",0.919476552002573
"176","inv_std_weights","SVR","DNN-SO","EXD3",0.953583807732257
"177","inv_std_weights","DNN-CO","LM","EXD3",0.922042503345841
"178","inv_std_weights","DNN-CO","BLUP","EXD3",0.891455785378515
"179","inv_std_weights","DNN-CO","KNN","EXD3",0.963502293339968
"180","inv_std_weights","DNN-CO","RNR","EXD3",0.971837203392839
"181","inv_std_weights","DNN-CO","RF","EXD3",0.946653531836622
"182","inv_std_weights","DNN-CO","SVR","EXD3",0.920037367583246
"183","inv_std_weights","DNN-CO","DNN-CO","EXD3",0.938793795007391
"184","inv_std_weights","DNN-CO","DNN-SO","EXD3",0.947407263596596
"185","inv_std_weights","DNN-SO","LM","EXD3",0.947615826506104
"186","inv_std_weights","DNN-SO","BLUP","EXD3",0.921757651461865
"187","inv_std_weights","DNN-SO","KNN","EXD3",0.995870564024714
"188","inv_std_weights","DNN-SO","RNR","EXD3",1.00500921505029
"189","inv_std_weights","DNN-SO","RF","EXD3",0.975607649401834
"190","inv_std_weights","DNN-SO","SVR","EXD3",0.952922307612227
"191","inv_std_weights","DNN-SO","DNN-CO","EXD3",0.94688943718142
"192","inv_std_weights","DNN-SO","DNN-SO","EXD3",0.984201395576383
"193","inv_var_weights","LM","BLUP","EXD3",0.905954469502005
"194","inv_var_weights","LM","SVR","EXD3",0.946776061203223
"195","inv_var_weights","LM","DNN-CO","EXD3",0.926640309052139
"196","inv_var_weights","LM","DNN-SO","EXD3",0.948044247631314
"197","inv_var_weights","LM","LM","Linear",0.968654038696294
"198","inv_var_weights","LM","KNN","Linear",0.968654038696294
"199","inv_var_weights","LM","RNR","Linear",0.968654038696294
"200","inv_var_weights","LM","RF","Linear",0.968654038696294
"201","inv_var_weights","BLUP","LM","EXD3",0.905863695058652
"202","inv_var_weights","BLUP","BLUP","EXD3",0.902889288465168
"203","inv_var_weights","BLUP","KNN","EXD3",0.920345474568719
"204","inv_var_weights","BLUP","RNR","EXD3",0.927836248590848
"205","inv_var_weights","BLUP","RF","EXD3",0.948823940663254
"206","inv_var_weights","BLUP","SVR","EXD3",0.887340737529345
"207","inv_var_weights","BLUP","DNN-CO","EXD3",0.892463341815144
"208","inv_var_weights","BLUP","DNN-SO","EXD3",0.932454919999315
"209","inv_var_weights","KNN","BLUP","EXD3",0.919716822013656
"210","inv_var_weights","KNN","SVR","EXD3",0.977747073656087
"211","inv_var_weights","KNN","DNN-CO","EXD3",0.957258748068787
"212","inv_var_weights","KNN","DNN-SO","EXD3",0.991881640806738
"213","inv_var_weights","KNN","LM","Linear",1.03477643951091
"214","inv_var_weights","KNN","KNN","Linear",1.03477643951091
"215","inv_var_weights","KNN","RNR","Linear",1.03477643951091
"216","inv_var_weights","KNN","RF","Linear",1.03477643951091
"217","inv_var_weights","RNR","BLUP","EXD3",0.927950971299926
"218","inv_var_weights","RNR","SVR","EXD3",0.987384048122146
"219","inv_var_weights","RNR","DNN-CO","EXD3",0.963344355675626
"220","inv_var_weights","RNR","DNN-SO","EXD3",0.998166732777448
"221","inv_var_weights","RNR","LM","Linear",1.04272705666106
"222","inv_var_weights","RNR","KNN","Linear",1.04272705666106
"223","inv_var_weights","RNR","RNR","Linear",1.04272705666106
"224","inv_var_weights","RNR","RF","Linear",1.04272705666106
"225","inv_var_weights","RF","BLUP","EXD3",0.948100418154377
"226","inv_var_weights","RF","RF","EXD3",1.10584598013212
"227","inv_var_weights","RF","SVR","EXD3",0.987190996950489
"228","inv_var_weights","RF","DNN-CO","EXD3",0.958600909368103
"229","inv_var_weights","RF","DNN-SO","EXD3",0.976311895573428
"230","inv_var_weights","RF","LM","Linear",1.01666933493995
"231","inv_var_weights","RF","KNN","Linear",1.01666933493995
"232","inv_var_weights","RF","RNR","Linear",1.01666933493995
"233","inv_var_weights","SVR","LM","EXD3",0.946700375396656
"234","inv_var_weights","SVR","BLUP","EXD3",0.886541478316739
"235","inv_var_weights","SVR","KNN","EXD3",0.977524041642082
"236","inv_var_weights","SVR","RNR","EXD3",0.986392032733179
"237","inv_var_weights","SVR","RF","EXD3",0.985662888499189
"238","inv_var_weights","SVR","SVR","EXD3",0.956941398220398
"239","inv_var_weights","SVR","DNN-CO","EXD3",0.920426960993141
"240","inv_var_weights","SVR","DNN-SO","EXD3",0.956031757984496
"241","inv_var_weights","DNN-CO","LM","EXD3",0.926971161442786
"242","inv_var_weights","DNN-CO","BLUP","EXD3",0.892748993892901
"243","inv_var_weights","DNN-CO","KNN","EXD3",0.957566475973763
"244","inv_var_weights","DNN-CO","RNR","EXD3",0.963296077575167
"245","inv_var_weights","DNN-CO","RF","EXD3",0.958191477517619
"246","inv_var_weights","DNN-CO","SVR","EXD3",0.921270411458135
"247","inv_var_weights","DNN-CO","DNN-CO","EXD3",0.938533514190197
"248","inv_var_weights","DNN-CO","DNN-SO","EXD3",0.952831218906217
"249","inv_var_weights","DNN-SO","LM","EXD3",0.947967597677022
"250","inv_var_weights","DNN-SO","BLUP","EXD3",0.931878848232976
"251","inv_var_weights","DNN-SO","KNN","EXD3",0.991649872526956
"252","inv_var_weights","DNN-SO","RNR","EXD3",0.997443203345561
"253","inv_var_weights","DNN-SO","RF","EXD3",0.974744186658601
"254","inv_var_weights","DNN-SO","SVR","EXD3",0.955950531052002
"255","inv_var_weights","DNN-SO","DNN-CO","EXD3",0.95227874263011
"256","inv_var_weights","DNN-SO","DNN-SO","EXD3",0.986071736306529
"257","inv_rmse_weights","LM","BLUP","EXD3",0.884130804037896
"258","inv_rmse_weights","LM","SVR","EXD3",0.943982203119948
"259","inv_rmse_weights","LM","DNN-CO","EXD3",0.915281481334268
"260","inv_rmse_weights","LM","DNN-SO","EXD3",0.948157191176453
"261","inv_rmse_weights","LM","LM","Linear",1.00530198635303
"262","inv_rmse_weights","LM","KNN","Linear",1.00530198635303
"263","inv_rmse_weights","LM","RNR","Linear",1.00530198635303
"264","inv_rmse_weights","LM","RF","Linear",1.00530198635303
"265","inv_rmse_weights","BLUP","LM","EXD3",0.885397648149793
"266","inv_rmse_weights","BLUP","BLUP","EXD3",0.902385452478348
"267","inv_rmse_weights","BLUP","KNN","EXD3",0.977948058453848
"268","inv_rmse_weights","BLUP","RNR","EXD3",0.995775774217077
"269","inv_rmse_weights","BLUP","RF","EXD3",0.902660615039685
"270","inv_rmse_weights","BLUP","SVR","EXD3",0.882582219420904
"271","inv_rmse_weights","BLUP","DNN-CO","EXD3",0.890994721520776
"272","inv_rmse_weights","BLUP","DNN-SO","EXD3",0.913883437770576
"273","inv_rmse_weights","KNN","BLUP","EXD3",0.977396070077564
"274","inv_rmse_weights","KNN","SVR","EXD3",1.02902834036995
"275","inv_rmse_weights","KNN","DNN-CO","EXD3",1.00600641264779
"276","inv_rmse_weights","KNN","DNN-SO","EXD3",1.02523127403422
"277","inv_rmse_weights","KNN","LM","Linear",1.04701048756836
"278","inv_rmse_weights","KNN","KNN","Linear",1.04701048756836
"279","inv_rmse_weights","KNN","RNR","Linear",1.04701048756836
"280","inv_rmse_weights","KNN","RF","Linear",1.04701048756836
"281","inv_rmse_weights","RNR","BLUP","EXD3",0.995876150877166
"282","inv_rmse_weights","RNR","SVR","EXD3",1.04931395499121
"283","inv_rmse_weights","RNR","DNN-CO","EXD3",1.02275338537203
"284","inv_rmse_weights","RNR","DNN-SO","EXD3",1.0439278933128
"285","inv_rmse_weights","RNR","LM","Linear",1.06287074980392
"286","inv_rmse_weights","RNR","KNN","Linear",1.06287074980392
"287","inv_rmse_weights","RNR","RNR","Linear",1.06287074980392
"288","inv_rmse_weights","RNR","RF","Linear",1.06287074980392
"289","inv_rmse_weights","RF","BLUP","EXD3",0.902937156869333
"290","inv_rmse_weights","RF","RF","EXD3",1.10580707551066
"291","inv_rmse_weights","RF","SVR","EXD3",0.973646780718831
"292","inv_rmse_weights","RF","DNN-CO","EXD3",0.922971980271703
"293","inv_rmse_weights","RF","DNN-SO","EXD3",0.968959461716998
"294","inv_rmse_weights","RF","LM","Linear",1.01704853364041
"295","inv_rmse_weights","RF","KNN","Linear",1.01704853364041
"296","inv_rmse_weights","RF","RNR","Linear",1.01704853364041
"297","inv_rmse_weights","SVR","LM","EXD3",0.94485936016123
"298","inv_rmse_weights","SVR","BLUP","EXD3",0.88223843644039
"299","inv_rmse_weights","SVR","KNN","EXD3",1.02933302961137
"300","inv_rmse_weights","SVR","RNR","EXD3",1.0498121158782
"301","inv_rmse_weights","SVR","RF","EXD3",0.973258114609886
"302","inv_rmse_weights","SVR","SVR","EXD3",0.95888409126624
"303","inv_rmse_weights","SVR","DNN-CO","EXD3",0.918202296508468
"304","inv_rmse_weights","SVR","DNN-SO","EXD3",0.953416360332744
"305","inv_rmse_weights","DNN-CO","LM","EXD3",0.915863449295557
"306","inv_rmse_weights","DNN-CO","BLUP","EXD3",0.891459505287032
"307","inv_rmse_weights","DNN-CO","KNN","EXD3",1.00644035344709
"308","inv_rmse_weights","DNN-CO","RNR","EXD3",1.02316795349831
"309","inv_rmse_weights","DNN-CO","RF","EXD3",0.923351854452078
"310","inv_rmse_weights","DNN-CO","SVR","EXD3",0.919710457061622
"311","inv_rmse_weights","DNN-CO","DNN-CO","EXD3",0.93855975852141
"312","inv_rmse_weights","DNN-CO","DNN-SO","EXD3",0.944447537547864
"313","inv_rmse_weights","DNN-SO","LM","EXD3",0.94889430547982
"314","inv_rmse_weights","DNN-SO","BLUP","EXD3",0.913565532406436
"315","inv_rmse_weights","DNN-SO","KNN","EXD3",1.0255338408978
"316","inv_rmse_weights","DNN-SO","RNR","EXD3",1.04415135522593
"317","inv_rmse_weights","DNN-SO","RF","EXD3",0.968669419298283
"318","inv_rmse_weights","DNN-SO","SVR","EXD3",0.953440386373071
"319","inv_rmse_weights","DNN-SO","DNN-CO","EXD3",0.943460419680349
"320","inv_rmse_weights","DNN-SO","DNN-SO","EXD3",0.983659805556571
