"","Figure","Panel","Weights","Ensemble","Comparison","Fit","c","d","e","Pr90"
"1","S1","A","uniform_weights","Any","","EXD3",0.932241177212385,1.06123461013195,2.15324916080898,5
"2","S1","B","uniform_weights","All","","EXD3",0.86190619533794,0.931562003771755,237.3779369701,547
"3","S1","C","uniform_weights","LM","BLUP","EXD3",0.891821463223562,0.89516237090094,1.34311912159974,4
"4","S1","C","uniform_weights","LM","SVR","EXD3",0.943201150049669,0.986785526318484,1.34311912159974,4
"5","S1","C","uniform_weights","LM","DNN-CO","EXD3",0.916316221832114,0.92196835658859,1.34311912159974,4
"6","S1","C","uniform_weights","LM","DNN-SO","EXD3",0.948092161821916,0.96988322163173,1.34311912159974,4
"7","S1","C","uniform_weights","LM","LM","Linear",0.980282430809238,NA,NA,NA
"8","S1","C","uniform_weights","LM","KNN","Linear",0.980282430809238,NA,NA,NA
"9","S1","C","uniform_weights","LM","RNR","Linear",0.980282430809238,NA,NA,NA
"10","S1","C","uniform_weights","LM","RF","Linear",0.980282430809238,NA,NA,NA
"11","S1","D","uniform_weights","BLUP","LM","EXD3",0.894108628455039,0.893050149731917,1.83458256909964,5
"12","S1","D","uniform_weights","BLUP","BLUP","EXD3",0.894299866157882,0.989285117969999,1.83458256909964,5
"13","S1","D","uniform_weights","BLUP","KNN","EXD3",0.93285574376584,0.940405826035542,1.83458256909964,5
"14","S1","D","uniform_weights","BLUP","RNR","EXD3",0.944957757969666,0.958248433711965,1.83458256909964,5
"15","S1","D","uniform_weights","BLUP","RF","EXD3",0.920784164632619,0.931510332221775,1.83458256909964,5
"16","S1","D","uniform_weights","BLUP","SVR","EXD3",0.886806541914621,0.934521927159879,1.83458256909964,5
"17","S1","D","uniform_weights","BLUP","DNN-CO","EXD3",0.89180926211073,0.913568796478116,1.83458256909964,5
"18","S1","D","uniform_weights","BLUP","DNN-SO","EXD3",0.91483106705868,0.950725176104889,1.83458256909964,5
"19","S1","E","uniform_weights","KNN","BLUP","EXD3",0.933086392600999,0.943193337636598,1.24441866486945,3
"20","S1","E","uniform_weights","KNN","SVR","EXD3",0.989047422819331,1.03376905102943,1.24441866486945,3
"21","S1","E","uniform_weights","KNN","DNN-CO","EXD3",0.966101153014417,0.973000837543322,1.24441866486945,3
"22","S1","E","uniform_weights","KNN","DNN-SO","EXD3",1.00470323253413,1.01969686166239,1.24441866486945,3
"23","S1","E","uniform_weights","KNN","LM","Linear",1.03427706146532,NA,NA,NA
"24","S1","E","uniform_weights","KNN","KNN","Linear",1.03427706146532,NA,NA,NA
"25","S1","E","uniform_weights","KNN","RNR","Linear",1.03427706146532,NA,NA,NA
"26","S1","E","uniform_weights","KNN","RF","Linear",1.03427706146532,NA,NA,NA
"27","S1","F","uniform_weights","RNR","BLUP","EXD3",0.945056119753368,0.958560630597405,1.73092571071247,4
"28","S1","F","uniform_weights","RNR","SVR","EXD3",0.997842935120743,1.03371606514101,1.73092571071247,4
"29","S1","F","uniform_weights","RNR","DNN-CO","EXD3",0.974741215813711,0.978290094935073,1.73092571071247,4
"30","S1","F","uniform_weights","RNR","DNN-SO","EXD3",1.01550850151662,1.03509702600008,1.73092571071247,4
"31","S1","F","uniform_weights","RNR","LM","Linear",1.04539628732763,NA,NA,NA
"32","S1","F","uniform_weights","RNR","KNN","Linear",1.04539628732763,NA,NA,NA
"33","S1","F","uniform_weights","RNR","RNR","Linear",1.04539628732763,NA,NA,NA
"34","S1","F","uniform_weights","RNR","RF","Linear",1.04539628732763,NA,NA,NA
"35","S1","G","uniform_weights","RF","BLUP","EXD3",0.921271689081977,0.932806573225684,1.25827624719072,3
"36","S1","G","uniform_weights","RF","RF","EXD3",1.10569742235396,1.10948176785287,1.25827624719072,3
"37","S1","G","uniform_weights","RF","SVR","EXD3",0.968986299911937,1.01325736088619,1.25827624719072,3
"38","S1","G","uniform_weights","RF","DNN-CO","EXD3",0.930602113833715,0.936388849793181,1.25827624719072,3
"39","S1","G","uniform_weights","RF","DNN-SO","EXD3",0.9774343677783,1.00201457422971,1.25827624719072,3
"40","S1","G","uniform_weights","RF","LM","Linear",1.009570157438,NA,NA,NA
"41","S1","G","uniform_weights","RF","KNN","Linear",1.009570157438,NA,NA,NA
"42","S1","G","uniform_weights","RF","RNR","Linear",1.009570157438,NA,NA,NA
"43","S1","H","uniform_weights","SVR","LM","EXD3",0.943648763214259,0.980078041005503,1.49324800817721,4
"44","S1","H","uniform_weights","SVR","BLUP","EXD3",0.887127585545507,0.946753431274383,1.49324800817721,4
"45","S1","H","uniform_weights","SVR","KNN","EXD3",0.988362642015772,1.02983591203982,1.49324800817721,4
"46","S1","H","uniform_weights","SVR","RNR","EXD3",0.998254317560498,1.03810765352543,1.49324800817721,4
"47","S1","H","uniform_weights","SVR","RF","EXD3",0.968716856653623,1.00670751270052,1.49324800817721,4
"48","S1","H","uniform_weights","SVR","SVR","EXD3",0.956551164455929,1.12748499011967,1.49324800817721,4
"49","S1","H","uniform_weights","SVR","DNN-CO","EXD3",0.919762279246805,0.958588190589423,1.49324800817721,4
"50","S1","H","uniform_weights","SVR","DNN-SO","EXD3",0.950155957345515,1.01980726886887,1.49324800817721,4
"51","S1","I","uniform_weights","DNN-CO","LM","EXD3",0.916347099871859,0.920632843950536,1.55306158796263,4
"52","S1","I","uniform_weights","DNN-CO","BLUP","EXD3",0.89231438824471,0.919199151644918,1.55306158796263,4
"53","S1","I","uniform_weights","DNN-CO","KNN","EXD3",0.966016643942125,0.971862358728849,1.55306158796263,4
"54","S1","I","uniform_weights","DNN-CO","RNR","EXD3",0.974800425834065,0.978293409002678,1.55306158796263,4
"55","S1","I","uniform_weights","DNN-CO","RF","EXD3",0.93048874861085,0.935921775888862,1.55306158796263,4
"56","S1","I","uniform_weights","DNN-CO","SVR","EXD3",0.919343961609098,0.959656081876948,1.55306158796263,4
"57","S1","I","uniform_weights","DNN-CO","DNN-CO","EXD3",0.936627554832062,0.950227927451115,1.55306158796263,4
"58","S1","I","uniform_weights","DNN-CO","DNN-SO","EXD3",0.941046743740234,0.971962138262193,1.55306158796263,4
"59","S1","J","uniform_weights","DNN-SO","LM","EXD3",0.948247241163038,0.972153080280638,1.21029631726109,3
"60","S1","J","uniform_weights","DNN-SO","BLUP","EXD3",0.916149452435538,0.962680233435197,1.21029631726109,3
"61","S1","J","uniform_weights","DNN-SO","KNN","EXD3",1.00474497406147,1.01972595505318,1.21029631726109,3
"62","S1","J","uniform_weights","DNN-SO","RNR","EXD3",1.01598938420962,1.04182979461154,1.21029631726109,3
"63","S1","J","uniform_weights","DNN-SO","RF","EXD3",0.977436206365451,1.00323591460643,1.21029631726109,3
"64","S1","J","uniform_weights","DNN-SO","SVR","EXD3",0.950525000874917,1.03627909484033,1.21029631726109,3
"65","S1","J","uniform_weights","DNN-SO","DNN-CO","EXD3",0.941563885857377,0.978728051236962,1.21029631726109,3
"66","S1","J","uniform_weights","DNN-SO","DNN-SO","EXD3",0.984700706402818,1.09047776187508,1.21029631726109,3
"67","S2","A","uniform_by_type_weights","Any","","EXD3",0.930523040340858,1.09041558320409,1.97867771172183,5
"68","S2","B","uniform_by_type_weights","All","","EXD3",0.922007553020678,0.931002471192873,39.0655542859473,90
"69","S2","C","uniform_by_type_weights","LM","BLUP","EXD3",0.890767417277946,0.966262783083639,0.449368140141822,2
"70","S2","C","uniform_by_type_weights","LM","SVR","EXD3",0.945897999582676,1.06631453352937,0.449368140141822,2
"71","S2","C","uniform_by_type_weights","LM","DNN-CO","EXD3",0.916724746816905,0.942846427640877,0.449368140141822,2
"72","S2","C","uniform_by_type_weights","LM","DNN-SO","EXD3",0.948096617257373,0.999417284328347,0.449368140141822,2
"73","S2","C","uniform_by_type_weights","LM","LM","Linear",0.98026563945309,NA,NA,NA
"74","S2","C","uniform_by_type_weights","LM","KNN","Linear",0.98026563945309,NA,NA,NA
"75","S2","C","uniform_by_type_weights","LM","RNR","Linear",0.98026563945309,NA,NA,NA
"76","S2","C","uniform_by_type_weights","LM","RF","Linear",0.98026563945309,NA,NA,NA
"77","S2","D","uniform_by_type_weights","BLUP","LM","EXD3",0.890581062487476,0.900200608935527,1.53377433519517,4
"78","S2","D","uniform_by_type_weights","BLUP","BLUP","EXD3",0.901869578118372,0.969059221651311,1.53377433519517,4
"79","S2","D","uniform_by_type_weights","BLUP","KNN","EXD3",0.932454738648916,0.960987501850696,1.53377433519517,4
"80","S2","D","uniform_by_type_weights","BLUP","RNR","EXD3",0.945315985919006,0.961780934509414,1.53377433519517,4
"81","S2","D","uniform_by_type_weights","BLUP","RF","EXD3",0.919810811592026,0.950972903807428,1.53377433519517,4
"82","S2","D","uniform_by_type_weights","BLUP","SVR","EXD3",0.886113129930331,0.939231838179959,1.53377433519517,4
"83","S2","D","uniform_by_type_weights","BLUP","DNN-CO","EXD3",0.891871092178841,0.919405771831664,1.53377433519517,4
"84","S2","D","uniform_by_type_weights","BLUP","DNN-SO","EXD3",0.9171022869682,0.950976957187243,1.53377433519517,4
"85","S2","E","uniform_by_type_weights","KNN","BLUP","EXD3",0.933157577050142,0.976572427955999,0.969893146374206,3
"86","S2","E","uniform_by_type_weights","KNN","SVR","EXD3",0.988927335994913,1.05929443038741,0.969893146374206,3
"87","S2","E","uniform_by_type_weights","KNN","DNN-CO","EXD3",0.966322088574934,0.971775628236465,0.969893146374206,3
"88","S2","E","uniform_by_type_weights","KNN","DNN-SO","EXD3",1.00371580427522,1.0343736339529,0.969893146374206,3
"89","S2","E","uniform_by_type_weights","KNN","LM","Linear",1.03427283037405,NA,NA,NA
"90","S2","E","uniform_by_type_weights","KNN","KNN","Linear",1.03427283037405,NA,NA,NA
"91","S2","E","uniform_by_type_weights","KNN","RNR","Linear",1.03427283037405,NA,NA,NA
"92","S2","E","uniform_by_type_weights","KNN","RF","Linear",1.03427283037405,NA,NA,NA
"93","S2","F","uniform_by_type_weights","RNR","BLUP","EXD3",0.945311308607489,0.961577721915281,1.54740838372226,4
"94","S2","F","uniform_by_type_weights","RNR","SVR","EXD3",0.997926876264427,1.04435070943171,1.54740838372226,4
"95","S2","F","uniform_by_type_weights","RNR","DNN-CO","EXD3",0.974544713053263,0.981442918663317,1.54740838372226,4
"96","S2","F","uniform_by_type_weights","RNR","DNN-SO","EXD3",1.01528172063344,1.04039875394939,1.54740838372226,4
"97","S2","F","uniform_by_type_weights","RNR","LM","Linear",1.04539276577276,NA,NA,NA
"98","S2","F","uniform_by_type_weights","RNR","KNN","Linear",1.04539276577276,NA,NA,NA
"99","S2","F","uniform_by_type_weights","RNR","RNR","Linear",1.04539276577276,NA,NA,NA
"100","S2","F","uniform_by_type_weights","RNR","RF","Linear",1.04539276577276,NA,NA,NA
"101","S2","G","uniform_by_type_weights","RF","BLUP","EXD3",0.920249587916644,0.95872815973376,1.19996718782924,3
"102","S2","G","uniform_by_type_weights","RF","RF","EXD3",1.10573364272698,1.10984163665544,1.19996718782924,3
"103","S2","G","uniform_by_type_weights","RF","SVR","EXD3",0.969078227711193,1.0153699680063,1.19996718782924,3
"104","S2","G","uniform_by_type_weights","RF","DNN-CO","EXD3",0.930814126395539,0.941387949088632,1.19996718782924,3
"105","S2","G","uniform_by_type_weights","RF","DNN-SO","EXD3",0.977285272576134,1.00530333570385,1.19996718782924,3
"106","S2","G","uniform_by_type_weights","RF","LM","Linear",1.00954152276866,NA,NA,NA
"107","S2","G","uniform_by_type_weights","RF","KNN","Linear",1.00954152276866,NA,NA,NA
"108","S2","G","uniform_by_type_weights","RF","RNR","Linear",1.00954152276866,NA,NA,NA
"109","S2","H","uniform_by_type_weights","SVR","LM","EXD3",0.9453302186367,0.980156453347613,1.0799444224059,3
"110","S2","H","uniform_by_type_weights","SVR","BLUP","EXD3",0.887379578159828,0.955746374149462,1.0799444224059,3
"111","S2","H","uniform_by_type_weights","SVR","KNN","EXD3",0.988694681517977,1.05103469726425,1.0799444224059,3
"112","S2","H","uniform_by_type_weights","SVR","RNR","EXD3",0.998822229788042,1.06072189594101,1.0799444224059,3
"113","S2","H","uniform_by_type_weights","SVR","RF","EXD3",0.969377101792564,1.01941900198686,1.0799444224059,3
"114","S2","H","uniform_by_type_weights","SVR","SVR","EXD3",0.959245906987833,1.15980916770492,1.0799444224059,3
"115","S2","H","uniform_by_type_weights","SVR","DNN-CO","EXD3",0.920201735288611,0.98310329382438,1.0799444224059,3
"116","S2","H","uniform_by_type_weights","SVR","DNN-SO","EXD3",0.9499894909214,1.04283855324296,1.0799444224059,3
"117","S2","I","uniform_by_type_weights","DNN-CO","LM","EXD3",0.91649160934039,0.92348114974654,1.19913828725908,3
"118","S2","I","uniform_by_type_weights","DNN-CO","BLUP","EXD3",0.892281857927886,0.924932836959453,1.19913828725908,3
"119","S2","I","uniform_by_type_weights","DNN-CO","KNN","EXD3",0.966285243282718,0.970651127576042,1.19913828725908,3
"120","S2","I","uniform_by_type_weights","DNN-CO","RNR","EXD3",0.974635789506425,0.983380529284662,1.19913828725908,3
"121","S2","I","uniform_by_type_weights","DNN-CO","RF","EXD3",0.93082645605995,0.941110394723311,1.19913828725908,3
"122","S2","I","uniform_by_type_weights","DNN-CO","SVR","EXD3",0.919923012818526,0.976264068321972,1.19913828725908,3
"123","S2","I","uniform_by_type_weights","DNN-CO","DNN-CO","EXD3",0.936904843947241,0.960483527394147,1.19913828725908,3
"124","S2","I","uniform_by_type_weights","DNN-CO","DNN-SO","EXD3",0.942780870384589,0.968458415377809,1.19913828725908,3
"125","S2","J","uniform_by_type_weights","DNN-SO","LM","EXD3",0.947224214983586,0.966113943686324,1.23070839752984,3
"126","S2","J","uniform_by_type_weights","DNN-SO","BLUP","EXD3",0.917563418347798,0.957588199097702,1.23070839752984,3
"127","S2","J","uniform_by_type_weights","DNN-SO","KNN","EXD3",1.00348278630965,1.02762027836997,1.23070839752984,3
"128","S2","J","uniform_by_type_weights","DNN-SO","RNR","EXD3",1.01572403988139,1.04492160173989,1.23070839752984,3
"129","S2","J","uniform_by_type_weights","DNN-SO","RF","EXD3",0.977244539560433,1.00477471651731,1.23070839752984,3
"130","S2","J","uniform_by_type_weights","DNN-SO","SVR","EXD3",0.949604165544791,1.03019238113096,1.23070839752984,3
"131","S2","J","uniform_by_type_weights","DNN-SO","DNN-CO","EXD3",0.942742609484272,0.967875924835031,1.23070839752984,3
"132","S2","J","uniform_by_type_weights","DNN-SO","DNN-SO","EXD3",0.985099691731022,1.07714713662992,1.23070839752984,3
"133","S4","A","inv_std_weights","Any","","EXD3",0.92908996646302,1.06772467859396,2.16466504266521,5
"134","S4","B","inv_std_weights","All","","EXD3",0.886796560812927,0.927838993504279,174.033316110068,401
"135","S4","C","inv_std_weights","LM","BLUP","EXD3",0.898576596489489,0.909271359795407,1.44821818938394,4
"136","S4","C","inv_std_weights","LM","SVR","EXD3",0.944187427679223,0.975806534557755,1.44821818938394,4
"137","S4","C","inv_std_weights","LM","DNN-CO","EXD3",0.921998080172755,0.930155798603806,1.44821818938394,4
"138","S4","C","inv_std_weights","LM","DNN-SO","EXD3",0.94768493765758,0.963358745537114,1.44821818938394,4
"139","S4","C","inv_std_weights","LM","LM","Linear",0.973200813102806,NA,NA,NA
"140","S4","C","inv_std_weights","LM","KNN","Linear",0.973200813102806,NA,NA,NA
"141","S4","C","inv_std_weights","LM","RNR","Linear",0.973200813102806,NA,NA,NA
"142","S4","C","inv_std_weights","LM","RF","Linear",0.973200813102806,NA,NA,NA
"143","S4","D","inv_std_weights","BLUP","LM","EXD3",0.898608891643284,0.908939351566854,1.44505137596098,4
"144","S4","D","inv_std_weights","BLUP","BLUP","EXD3",0.902816031835177,0.978670847451911,1.44505137596098,4
"145","S4","D","inv_std_weights","BLUP","KNN","EXD3",0.925699389391327,0.945227233000039,1.44505137596098,4
"146","S4","D","inv_std_weights","BLUP","RNR","EXD3",0.936370822112565,0.955168226758475,1.44505137596098,4
"147","S4","D","inv_std_weights","BLUP","RF","EXD3",0.934282503814681,0.950785869059694,1.44505137596098,4
"148","S4","D","inv_std_weights","BLUP","SVR","EXD3",0.887607790726539,0.940831806673988,1.44505137596098,4
"149","S4","D","inv_std_weights","BLUP","DNN-CO","EXD3",0.891299336000671,0.90811811960104,1.44505137596098,4
"150","S4","D","inv_std_weights","BLUP","DNN-SO","EXD3",0.921961001910639,0.973023698956332,1.44505137596098,4
"151","S4","E","inv_std_weights","KNN","BLUP","EXD3",0.925918741030355,0.94902928355203,1.17696023779683,3
"152","S4","E","inv_std_weights","KNN","SVR","EXD3",0.983748395322172,1.0514218750308,1.17696023779683,3
"153","S4","E","inv_std_weights","KNN","DNN-CO","EXD3",0.96340344777509,0.983445475384201,1.17696023779683,3
"154","S4","E","inv_std_weights","KNN","DNN-SO","EXD3",0.996295952470579,1.02380960975605,1.17696023779683,3
"155","S4","E","inv_std_weights","KNN","LM","Linear",1.03350079375994,NA,NA,NA
"156","S4","E","inv_std_weights","KNN","KNN","Linear",1.03350079375994,NA,NA,NA
"157","S4","E","inv_std_weights","KNN","RNR","Linear",1.03350079375994,NA,NA,NA
"158","S4","E","inv_std_weights","KNN","RF","Linear",1.03350079375994,NA,NA,NA
"159","S4","F","inv_std_weights","RNR","BLUP","EXD3",0.936459536141784,0.956491215046124,1.33513717735916,4
"160","S4","F","inv_std_weights","RNR","SVR","EXD3",0.992234528330989,1.05759617553137,1.33513717735916,4
"161","S4","F","inv_std_weights","RNR","DNN-CO","EXD3",0.971636276093942,0.98681623958615,1.33513717735916,4
"162","S4","F","inv_std_weights","RNR","DNN-SO","EXD3",1.00527495695986,1.03868849330553,1.33513717735916,4
"163","S4","F","inv_std_weights","RNR","LM","Linear",1.04291454973863,NA,NA,NA
