"","Figure","Panel","Weights","Ensemble","Comparison","Fit","c","d","e","Pr90"
"164","S4","F","inv_std_weights","RNR","KNN","Linear",1.04291454973863,NA,NA,NA
"165","S4","F","inv_std_weights","RNR","RNR","Linear",1.04291454973863,NA,NA,NA
"166","S4","F","inv_std_weights","RNR","RF","Linear",1.04291454973863,NA,NA,NA
"167","S4","G","inv_std_weights","RF","BLUP","EXD3",0.933854023479528,0.955749218704706,1.45793296919603,4
"168","S4","G","inv_std_weights","RF","RF","EXD3",1.10577996433773,1.10824361285239,1.45793296919603,4
"169","S4","G","inv_std_weights","RF","SVR","EXD3",0.976776299797349,1.00929027963842,1.45793296919603,4
"170","S4","G","inv_std_weights","RF","DNN-CO","EXD3",0.946266871172131,0.970041761675814,1.45793296919603,4
"171","S4","G","inv_std_weights","RF","DNN-SO","EXD3",0.976047429574263,0.994761321511422,1.45793296919603,4
"172","S4","G","inv_std_weights","RF","LM","Linear",1.0120008905662,NA,NA,NA
"173","S4","G","inv_std_weights","RF","KNN","Linear",1.0120008905662,NA,NA,NA
"174","S4","G","inv_std_weights","RF","RNR","Linear",1.0120008905662,NA,NA,NA
"175","S4","H","inv_std_weights","SVR","LM","EXD3",0.944407632014524,0.980634067892371,1.23439376175579,3
"176","S4","H","inv_std_weights","SVR","BLUP","EXD3",0.888103436680944,0.948406625949232,1.23439376175579,3
"177","S4","H","inv_std_weights","SVR","KNN","EXD3",0.983607923123822,1.0484677710141,1.23439376175579,3
"178","S4","H","inv_std_weights","SVR","RNR","EXD3",0.99250043956553,1.06240558005492,1.23439376175579,3
"179","S4","H","inv_std_weights","SVR","RF","EXD3",0.977108356341234,1.01438936911881,1.23439376175579,3
"180","S4","H","inv_std_weights","SVR","SVR","EXD3",0.959888753321913,1.13738910401699,1.23439376175579,3
"181","S4","H","inv_std_weights","SVR","DNN-CO","EXD3",0.919452174838241,0.99985378616566,1.23439376175579,3
"182","S4","H","inv_std_weights","SVR","DNN-SO","EXD3",0.95356847896099,1.00412636554627,1.23439376175579,3
"183","S4","I","inv_std_weights","DNN-CO","LM","EXD3",0.922041348486106,0.93897282921081,1.04243208997972,3
"184","S4","I","inv_std_weights","DNN-CO","BLUP","EXD3",0.891454033462521,0.917138998481507,1.04243208997972,3
"185","S4","I","inv_std_weights","DNN-CO","KNN","EXD3",0.963500757005716,0.986025062775854,1.04243208997972,3
"186","S4","I","inv_std_weights","DNN-CO","RNR","EXD3",0.971835925830676,0.990566355589197,1.04243208997972,3
"187","S4","I","inv_std_weights","DNN-CO","RF","EXD3",0.946651301023038,0.979357417673889,1.04243208997972,3
"188","S4","I","inv_std_weights","DNN-CO","SVR","EXD3",0.920030928344225,1.01443706973507,1.04243208997972,3
"189","S4","I","inv_std_weights","DNN-CO","DNN-CO","EXD3",0.938793231405707,0.947056235783771,1.04243208997972,3
"190","S4","I","inv_std_weights","DNN-CO","DNN-SO","EXD3",0.94740480986757,0.983379105686971,1.04243208997972,3
"191","S4","J","inv_std_weights","DNN-SO","LM","EXD3",0.947590649546712,0.962529351440287,1.56597909159205,4
"192","S4","J","inv_std_weights","DNN-SO","BLUP","EXD3",0.921676223540477,0.969991328809846,1.56597909159205,4
"193","S4","J","inv_std_weights","DNN-SO","KNN","EXD3",0.995832675535215,1.01831374010645,1.56597909159205,4
"194","S4","J","inv_std_weights","DNN-SO","RNR","EXD3",1.00495926740922,1.0345956070741,1.56597909159205,4
"195","S4","J","inv_std_weights","DNN-SO","RF","EXD3",0.975570001521508,0.997908301089477,1.56597909159205,4
"196","S4","J","inv_std_weights","DNN-SO","SVR","EXD3",0.952850482518598,0.995467767849539,1.56597909159205,4
"197","S4","J","inv_std_weights","DNN-SO","DNN-CO","EXD3",0.946845132977276,0.973132949866336,1.56597909159205,4
"198","S4","J","inv_std_weights","DNN-SO","DNN-SO","EXD3",0.984062361837747,1.06655777132042,1.56597909159205,4
"199","S3","A","inv_var_weights","Any","","EXD3",0.926334371475196,1.05930073077384,2.47177576488552,6
"200","S3","B","inv_var_weights","All","","EXD3",0.91452875376243,0.925639783447891,28.4095375400798,66
"201","S3","C","inv_var_weights","LM","BLUP","EXD3",0.905950338974266,0.918810396388549,1.24324354913962,3
"202","S3","C","inv_var_weights","LM","SVR","EXD3",0.946769237037214,0.968015715024744,1.24324354913962,3
"203","S3","C","inv_var_weights","LM","DNN-CO","EXD3",0.926638255745154,0.933031057678498,1.24324354913962,3
"204","S3","C","inv_var_weights","LM","DNN-SO","EXD3",0.948040465877837,0.959814643396788,1.24324354913962,3
"205","S3","C","inv_var_weights","LM","LM","Linear",0.968726847744375,NA,NA,NA
"206","S3","C","inv_var_weights","LM","KNN","Linear",0.968726847744375,NA,NA,NA
"207","S3","C","inv_var_weights","LM","RNR","Linear",0.968726847744375,NA,NA,NA
"208","S3","C","inv_var_weights","LM","RF","Linear",0.968726847744375,NA,NA,NA
"209","S3","D","inv_var_weights","BLUP","LM","EXD3",0.905862775981986,0.916659034054626,1.06708318590848,3
"210","S3","D","inv_var_weights","BLUP","BLUP","EXD3",0.902887038495844,0.929317096378969,1.06708318590848,3
"211","S3","D","inv_var_weights","BLUP","KNN","EXD3",0.920343312439841,0.945741521554526,1.06708318590848,3
"212","S3","D","inv_var_weights","BLUP","RNR","EXD3",0.927833151876801,0.964209795163161,1.06708318590848,3
"213","S3","D","inv_var_weights","BLUP","RF","EXD3",0.948823865922588,0.949701833507322,1.06708318590848,3
"214","S3","D","inv_var_weights","BLUP","SVR","EXD3",0.8873322492265,0.98704309110954,1.06708318590848,3
"215","S3","D","inv_var_weights","BLUP","DNN-CO","EXD3",0.892461247143788,0.917067042693358,1.06708318590848,3
"216","S3","D","inv_var_weights","BLUP","DNN-SO","EXD3",0.932450352708726,0.986101641783806,1.06708318590848,3
"217","S3","E","inv_var_weights","KNN","BLUP","EXD3",0.919707722939977,0.942618486883571,1.27694521924991,3
"218","S3","E","inv_var_weights","KNN","SVR","EXD3",0.977719248574988,1.0477806512232,1.27694521924991,3
"219","S3","E","inv_var_weights","KNN","DNN-CO","EXD3",0.957247368096665,0.985901257948998,1.27694521924991,3
"220","S3","E","inv_var_weights","KNN","DNN-SO","EXD3",0.991862043516346,1.04120650537258,1.27694521924991,3
"221","S3","E","inv_var_weights","KNN","LM","Linear",1.03486055078759,NA,NA,NA
"222","S3","E","inv_var_weights","KNN","KNN","Linear",1.03486055078759,NA,NA,NA
"223","S3","E","inv_var_weights","KNN","RNR","Linear",1.03486055078759,NA,NA,NA
"224","S3","E","inv_var_weights","KNN","RF","Linear",1.03486055078759,NA,NA,NA
"225","S3","F","inv_var_weights","RNR","BLUP","EXD3",0.927950085099117,0.971213307058378,0.926280152377301,3
"226","S3","F","inv_var_weights","RNR","SVR","EXD3",0.987382549743656,1.0605315251383,0.926280152377301,3
"227","S3","F","inv_var_weights","RNR","DNN-CO","EXD3",0.963343058512001,1.02666897433597,0.926280152377301,3
"228","S3","F","inv_var_weights","RNR","DNN-SO","EXD3",0.998165620515027,1.05246488935556,0.926280152377301,3
"229","S3","F","inv_var_weights","RNR","LM","Linear",1.04279805724848,NA,NA,NA
"230","S3","F","inv_var_weights","RNR","KNN","Linear",1.04279805724848,NA,NA,NA
"231","S3","F","inv_var_weights","RNR","RNR","Linear",1.04279805724848,NA,NA,NA
"232","S3","F","inv_var_weights","RNR","RF","Linear",1.04279805724848,NA,NA,NA
"233","S3","G","inv_var_weights","RF","BLUP","EXD3",0.948100418154371,1.11305497630659,0.323342623803715,1
"234","S3","G","inv_var_weights","RF","RF","EXD3",1.10584598013212,1.14420838998996,0.323342623803715,1
"235","S3","G","inv_var_weights","RF","SVR","EXD3",0.987190996950483,1.16915338654968,0.323342623803715,1
"236","S3","G","inv_var_weights","RF","DNN-CO","EXD3",0.958600909368097,1.14221738041484,0.323342623803715,1
"237","S3","G","inv_var_weights","RF","DNN-SO","EXD3",0.976311895573423,1.11448298735719,0.323342623803715,1
"238","S3","G","inv_var_weights","RF","LM","Linear",1.01693524267083,NA,NA,NA
"239","S3","G","inv_var_weights","RF","KNN","Linear",1.01693524267083,NA,NA,NA
"240","S3","G","inv_var_weights","RF","RNR","Linear",1.01693524267083,NA,NA,NA
"241","S3","H","inv_var_weights","SVR","LM","EXD3",0.946688181079846,0.967292580794583,1.34548034740813,4
"242","S3","H","inv_var_weights","SVR","BLUP","EXD3",0.886494193937341,0.966389301520036,1.34548034740813,4
"243","S3","H","inv_var_weights","SVR","KNN","EXD3",0.97748428095272,1.04466681765088,1.34548034740813,4
"244","S3","H","inv_var_weights","SVR","RNR","EXD3",0.986360701317677,1.03930052719908,1.34548034740813,4
"245","S3","H","inv_var_weights","SVR","RF","EXD3",0.98564713573273,1.01226414936418,1.34548034740813,4
"246","S3","H","inv_var_weights","SVR","SVR","EXD3",0.956840633920716,1.1270992830999,1.34548034740813,4
"247","S3","H","inv_var_weights","SVR","DNN-CO","EXD3",0.920393864693494,0.976315766483678,1.34548034740813,4
"248","S3","H","inv_var_weights","SVR","DNN-SO","EXD3",0.956006066145674,0.999416855350108,1.34548034740813,4
"249","S3","I","inv_var_weights","DNN-CO","LM","EXD3",0.92697097382297,0.93288316873708,0.965427085920064,3
"250","S3","I","inv_var_weights","DNN-CO","BLUP","EXD3",0.892748281472315,0.915197772418364,0.965427085920064,3
"251","S3","I","inv_var_weights","DNN-CO","KNN","EXD3",0.957565268597924,0.995611576461666,0.965427085920064,3
"252","S3","I","inv_var_weights","DNN-CO","RNR","EXD3",0.963294165061046,1.02356048703995,0.965427085920064,3
"253","S3","I","inv_var_weights","DNN-CO","RF","EXD3",0.958190745982593,0.981242562945154,0.965427085920064,3
"254","S3","I","inv_var_weights","DNN-CO","SVR","EXD3",0.921267997013939,0.997350923522716,0.965427085920064,3
"255","S3","I","inv_var_weights","DNN-CO","DNN-CO","EXD3",0.938532377736802,0.974343808066932,0.965427085920064,3
"256","S3","I","inv_var_weights","DNN-CO","DNN-SO","EXD3",0.952829822240205,0.99684096059039,0.965427085920064,3
"257","S3","J","inv_var_weights","DNN-SO","LM","EXD3",0.947959206832432,0.958786800111356,1.39611925355029,4
"258","S3","J","inv_var_weights","DNN-SO","BLUP","EXD3",0.931845993081698,0.974242465964008,1.39611925355029,4
"259","S3","J","inv_var_weights","DNN-SO","KNN","EXD3",0.991614151218039,1.03770913011504,1.39611925355029,4
"260","S3","J","inv_var_weights","DNN-SO","RNR","EXD3",0.997414469489654,1.03449279953476,1.39611925355029,4
"261","S3","J","inv_var_weights","DNN-SO","RF","EXD3",0.974725900322566,0.998322691683115,1.39611925355029,4
"262","S3","J","inv_var_weights","DNN-SO","SVR","EXD3",0.955917838508566,0.998104481313479,1.39611925355029,4
"263","S3","J","inv_var_weights","DNN-SO","DNN-CO","EXD3",0.952253823848269,0.984409160759069,1.39611925355029,4
"264","S3","J","inv_var_weights","DNN-SO","DNN-SO","EXD3",0.9860124238607,1.0625495391502,1.39611925355029,4
"265","2","A","inv_rmse_weights","Any","","EXD3",0.388523565450796,0.973223158750471,8876.60394491851,20440
"266","2","B","inv_rmse_weights","All","","EXD3",0.963193122394712,0.972696576091004,28.113402262912,65
"267","2","C","inv_rmse_weights","LM","BLUP","EXD3",0.883998150384728,0.909316483612589,1.9042024588943,5
"268","2","C","inv_rmse_weights","LM","SVR","EXD3",0.943832307796289,0.972441393660479,1.9042024588943,5
"269","2","C","inv_rmse_weights","LM","DNN-CO","EXD3",0.915196251399603,0.931463273341983,1.9042024588943,5
"270","2","C","inv_rmse_weights","LM","DNN-SO","EXD3",0.948015867374715,0.97498898888306,1.9042024588943,5
"271","2","C","inv_rmse_weights","LM","LM","Linear",1.00534073089005,NA,NA,NA
"272","2","C","inv_rmse_weights","LM","KNN","Linear",1.00534073089005,NA,NA,NA
"273","2","C","inv_rmse_weights","LM","RNR","Linear",1.00534073089005,NA,NA,NA
"274","2","C","inv_rmse_weights","LM","RF","Linear",1.00534073089005,NA,NA,NA
"275","2","D","inv_rmse_weights","BLUP","LM","EXD3",0.885391382492748,0.915328974702324,1.18038853722203,3
"276","2","D","inv_rmse_weights","BLUP","BLUP","EXD3",0.902366762862044,0.991666593262308,1.18038853722203,3
"277","2","D","inv_rmse_weights","BLUP","KNN","EXD3",0.977948520393939,0.97574134978621,1.18038853722203,3
"278","2","D","inv_rmse_weights","BLUP","RNR","EXD3",0.995776739863758,0.991162836433441,1.18038853722203,3
"279","2","D","inv_rmse_weights","BLUP","RF","EXD3",0.902653201615911,0.938074875068408,1.18038853722203,3
"280","2","D","inv_rmse_weights","BLUP","SVR","EXD3",0.882567926620889,0.950859570302354,1.18038853722203,3
"281","2","D","inv_rmse_weights","BLUP","DNN-CO","EXD3",0.890985540937974,0.934850780005317,1.18038853722203,3
"282","2","D","inv_rmse_weights","BLUP","DNN-SO","EXD3",0.91387478535518,0.955216416711118,1.18038853722203,3
"283","2","E","inv_rmse_weights","KNN","BLUP","EXD3",0.976711113785568,0.978672462617991,9.5054082626419,22
"284","2","E","inv_rmse_weights","KNN","SVR","EXD3",1.02786746796145,1.03119158625863,9.5054082626419,22
"285","2","E","inv_rmse_weights","KNN","DNN-CO","EXD3",1.00488640329032,1.00809351164343,9.5054082626419,22
"286","2","E","inv_rmse_weights","KNN","DNN-SO","EXD3",1.02440942982629,1.02676275250759,9.5054082626419,22
"287","2","E","inv_rmse_weights","KNN","LM","Linear",1.0470115004601,NA,NA,NA
"288","2","E","inv_rmse_weights","KNN","KNN","Linear",1.0470115004601,NA,NA,NA
"289","2","E","inv_rmse_weights","KNN","RNR","Linear",1.0470115004601,NA,NA,NA
"290","2","E","inv_rmse_weights","KNN","RF","Linear",1.0470115004601,NA,NA,NA
"291","2","F","inv_rmse_weights","RNR","BLUP","EXD3",0.999482432971538,0.994839383176029,39.5735423769346,92
"292","2","F","inv_rmse_weights","RNR","SVR","EXD3",1.04181744118767,1.05146912288414,39.5735423769346,92
"293","2","F","inv_rmse_weights","RNR","DNN-CO","EXD3",1.01841031993437,1.02400197043882,39.5735423769346,92
"294","2","F","inv_rmse_weights","RNR","DNN-SO","EXD3",1.04032738571878,1.04496300090657,39.5735423769346,92
"295","2","F","inv_rmse_weights","RNR","LM","Linear",1.06287703851461,NA,NA,NA
"296","2","F","inv_rmse_weights","RNR","KNN","Linear",1.06287703851461,NA,NA,NA
"297","2","F","inv_rmse_weights","RNR","RNR","Linear",1.06287703851461,NA,NA,NA
"298","2","F","inv_rmse_weights","RNR","RF","Linear",1.06287703851461,NA,NA,NA
"299","2","G","inv_rmse_weights","RF","BLUP","EXD3",0.902932896469124,0.940471505026119,1.10086546118721,3
"300","2","G","inv_rmse_weights","RF","RF","EXD3",1.10580685340972,1.10776379637834,1.10086546118721,3
"301","2","G","inv_rmse_weights","RF","SVR","EXD3",0.973641207293454,1.02274894912728,1.10086546118721,3
"302","2","G","inv_rmse_weights","RF","DNN-CO","EXD3",0.922968670285528,0.952133131197462,1.10086546118721,3
"303","2","G","inv_rmse_weights","RF","DNN-SO","EXD3",0.968955247003137,1.00609131076355,1.10086546118721,3
"304","2","G","inv_rmse_weights","RF","LM","Linear",1.01710225413642,NA,NA,NA
"305","2","G","inv_rmse_weights","RF","KNN","Linear",1.01710225413643,NA,NA,NA
"306","2","G","inv_rmse_weights","RF","RNR","Linear",1.01710225413643,NA,NA,NA
"307","2","H","inv_rmse_weights","SVR","LM","EXD3",0.944838144402619,0.981691549461093,1.34048993019267,4
"308","2","H","inv_rmse_weights","SVR","BLUP","EXD3",0.882204304199033,0.94149463358909,1.34048993019267,4
"309","2","H","inv_rmse_weights","SVR","KNN","EXD3",1.02932983496944,1.03487917379867,1.34048993019267,4
"310","2","H","inv_rmse_weights","SVR","RNR","EXD3",1.04980938046991,1.05456099513664,1.34048993019267,4
"311","2","H","inv_rmse_weights","SVR","RF","EXD3",0.973234353966516,1.01450841965549,1.34048993019267,4
"312","2","H","inv_rmse_weights","SVR","SVR","EXD3",0.958783511201689,1.133498822008,1.34048993019267,4
"313","2","H","inv_rmse_weights","SVR","DNN-CO","EXD3",0.918166151142491,0.980953432886949,1.34048993019267,4
"314","2","H","inv_rmse_weights","SVR","DNN-SO","EXD3",0.953383523270058,1.01042402765624,1.34048993019267,4
"315","2","I","inv_rmse_weights","DNN-CO","LM","EXD3",0.915863381406985,0.967058404461928,0.738918885901279,2
"316","2","I","inv_rmse_weights","DNN-CO","BLUP","EXD3",0.891459400914444,0.970167155104267,0.738918885901279,2
"317","2","I","inv_rmse_weights","DNN-CO","KNN","EXD3",1.00644034020994,1.01642252008642,0.738918885901279,2
"318","2","I","inv_rmse_weights","DNN-CO","RNR","EXD3",1.02316794871673,1.02677375237732,0.738918885901279,2
"319","2","I","inv_rmse_weights","DNN-CO","RF","EXD3",0.923351794168446,0.968811904093499,0.738918885901279,2
"320","2","I","inv_rmse_weights","DNN-CO","SVR","EXD3",0.919710300204054,1.037997172803,0.738918885901279,2
"321","2","I","inv_rmse_weights","DNN-CO","DNN-CO","EXD3",0.938559719394176,0.968065711541795,0.738918885901279,2
"322","2","I","inv_rmse_weights","DNN-CO","DNN-SO","EXD3",0.944447411581119,1.03943940007015,0.738918885901279,2
"323","2","J","inv_rmse_weights","DNN-SO","LM","EXD3",0.94887764469454,0.984348301367941,1.30490326840933,4
"324","2","J","inv_rmse_weights","DNN-SO","BLUP","EXD3",0.913546688937431,0.953664258931331,1.30490326840933,4
"325","2","J","inv_rmse_weights","DNN-SO","KNN","EXD3",1.02553242170843,1.02855386266931,1.30490326840933,4
"326","2","J","inv_rmse_weights","DNN-SO","RNR","EXD3",1.0441501735685,1.04666591122532,1.30490326840933,4
"327","2","J","inv_rmse_weights","DNN-SO","RF","EXD3",0.968654235435036,1.00098053885803,1.30490326840933,4
"328","2","J","inv_rmse_weights","DNN-SO","SVR","EXD3",0.953412924399615,1.01187921009284,1.30490326840933,4
"329","2","J","inv_rmse_weights","DNN-SO","DNN-CO","EXD3",0.943436846440761,0.993624053950295,1.30490326840933,4
"330","2","J","inv_rmse_weights","DNN-SO","DNN-SO","EXD3",0.983614836176121,1.07935422828526,1.30490326840933,4
