,RMSE,Ensemble,Split,Name
0,0.546083295955196,uniform_weights,Train,Best in Test
1,2.4667445234739085,uniform_weights,Train,Best in Test
2,0.5486657834722458,uniform_weights,Train,Best in Test
3,0.9719430893210921,uniform_weights,Train,Best in Test
4,0.9723065713763271,uniform_weights,Train,Best in Test
5,0.9716212523376524,uniform_weights,Train,Best in Test
6,0.9688053126051822,uniform_weights,Train,Best in Test
7,0.5497401092889277,uniform_weights,Train,Best in Test
8,0.5509643235743907,uniform_weights,Train,Best in Test
9,0.545389684462826,uniform_weights,Train,Best in Test
10,0.5455826828595206,uniform_weights,Train,Best in Test
11,0.9712778434865759,uniform_weights,Train,Best in Test
12,0.5459494586749941,uniform_weights,Train,Best in Test
13,0.5464501346983884,uniform_weights,Train,Best in Test
14,0.5502782036793012,uniform_weights,Train,Best in Test
15,0.5497244211196731,uniform_weights,Train,Best in Test
16,0.5479602719788725,uniform_weights,Train,Best in Test
17,0.5469067831746173,uniform_weights,Train,Best in Test
18,0.9721254077475853,uniform_weights,Train,Best in Test
19,0.5479710211276589,uniform_weights,Train,Best in Test
20,0.97104994492053,uniform_weights,Train,Best in Test
21,0.9729179307291859,uniform_weights,Train,Best in Test
22,0.9723022518943759,uniform_weights,Train,Best in Test
23,0.5507274320597972,uniform_weights,Train,Best in Test
24,0.5497090240939455,uniform_weights,Train,Best in Test
25,0.5474568141528509,uniform_weights,Train,Best in Test
26,0.9709629593220795,uniform_weights,Train,Best in Test
27,0.548251620878331,uniform_weights,Train,Best in Test
28,1.6946644244727258,uniform_weights,Train,Best in Test
29,1.6946725339696982,uniform_weights,Train,Best in Test
30,0.5475961632490829,uniform_weights,Train,Best in Test
31,0.5486340401328824,uniform_weights,Train,Best in Test
32,0.5512700961770977,uniform_weights,Train,Best in Test
33,0.5490252929962482,uniform_weights,Train,Best in Test
34,0.9716535722181734,uniform_weights,Train,Best in Test
35,0.5483654342282341,uniform_weights,Train,Best in Test
36,0.5479642970262052,uniform_weights,Train,Best in Test
37,0.5514619446098048,uniform_weights,Train,Best in Test
38,0.5473260560687142,uniform_weights,Train,Best in Test
39,0.5495120976161311,uniform_weights,Train,Best in Test
40,0.9711892800023627,uniform_weights,Train,Best in Test
41,0.9720335941426677,uniform_weights,Train,Best in Test
42,1.694691762366426,uniform_weights,Train,Best in Test
43,0.5509090187532548,uniform_weights,Train,Best in Test
44,0.970944213972762,uniform_weights,Train,Best in Test
45,0.970067234998504,uniform_weights,Train,Best in Test
46,1.6953754361477964,uniform_weights,Train,Best in Test
47,0.54474246492056,uniform_weights,Train,Best in Test
48,0.9708494959582101,uniform_weights,Train,Best in Test
49,0.9712729286687953,uniform_weights,Train,Best in Test
0,0.6022102510565114,uniform_by_type_weights,Train,Best in Test
1,0.6000216271459963,uniform_by_type_weights,Train,Best in Test
2,0.6013464825586496,uniform_by_type_weights,Train,Best in Test
3,0.5954118734005439,uniform_by_type_weights,Train,Best in Test
4,0.6006142527076075,uniform_by_type_weights,Train,Best in Test
5,0.5989322523857323,uniform_by_type_weights,Train,Best in Test
6,0.838407669473745,uniform_by_type_weights,Train,Best in Test
7,0.5970561255371036,uniform_by_type_weights,Train,Best in Test
8,0.8386612041164091,uniform_by_type_weights,Train,Best in Test
9,0.6009697989905194,uniform_by_type_weights,Train,Best in Test
10,0.5979756363142052,uniform_by_type_weights,Train,Best in Test
11,0.8382128904445757,uniform_by_type_weights,Train,Best in Test
12,0.8387119166298987,uniform_by_type_weights,Train,Best in Test
13,0.5976809556514109,uniform_by_type_weights,Train,Best in Test
14,0.5973804075046681,uniform_by_type_weights,Train,Best in Test
15,0.5970594267810634,uniform_by_type_weights,Train,Best in Test
16,1.320318492557099,uniform_by_type_weights,Train,Best in Test
17,0.5979780970477161,uniform_by_type_weights,Train,Best in Test
18,0.5990225756660209,uniform_by_type_weights,Train,Best in Test
19,0.5976809643756116,uniform_by_type_weights,Train,Best in Test
20,0.8380757796182255,uniform_by_type_weights,Train,Best in Test
21,0.5996087504693589,uniform_by_type_weights,Train,Best in Test
22,0.8405595833393887,uniform_by_type_weights,Train,Best in Test
23,0.8389408797309003,uniform_by_type_weights,Train,Best in Test
24,0.8376778149630872,uniform_by_type_weights,Train,Best in Test
25,0.5961731348002081,uniform_by_type_weights,Train,Best in Test
26,0.5976385287775378,uniform_by_type_weights,Train,Best in Test
27,0.5970620551856364,uniform_by_type_weights,Train,Best in Test
28,0.8391785818322581,uniform_by_type_weights,Train,Best in Test
29,0.8362136972968393,uniform_by_type_weights,Train,Best in Test
30,0.8407339199466423,uniform_by_type_weights,Train,Best in Test
31,1.3194387599363817,uniform_by_type_weights,Train,Best in Test
32,0.5994271591745749,uniform_by_type_weights,Train,Best in Test
33,1.318940964587173,uniform_by_type_weights,Train,Best in Test
34,0.8368870668135353,uniform_by_type_weights,Train,Best in Test
35,0.8409262867666357,uniform_by_type_weights,Train,Best in Test
36,0.5966744848207011,uniform_by_type_weights,Train,Best in Test
37,1.8620764235570693,uniform_by_type_weights,Train,Best in Test
38,0.5963440587882161,uniform_by_type_weights,Train,Best in Test
39,0.8395263358040435,uniform_by_type_weights,Train,Best in Test
40,0.6010292556796715,uniform_by_type_weights,Train,Best in Test
41,0.8403673109796262,uniform_by_type_weights,Train,Best in Test
42,1.8607414068198824,uniform_by_type_weights,Train,Best in Test
43,0.8395533943533774,uniform_by_type_weights,Train,Best in Test
44,0.6038525125007067,uniform_by_type_weights,Train,Best in Test
45,1.3193568078005182,uniform_by_type_weights,Train,Best in Test
46,0.8387147277030146,uniform_by_type_weights,Train,Best in Test
47,0.8413679968831186,uniform_by_type_weights,Train,Best in Test
48,0.6015086223339817,uniform_by_type_weights,Train,Best in Test
49,0.6007428205459271,uniform_by_type_weights,Train,Best in Test
0,0.5772790543777339,inv_std_weights,Train,Best in Test
1,0.5541966214612833,inv_std_weights,Train,Best in Test
2,0.5606448960717119,inv_std_weights,Train,Best in Test
3,0.5548877009280027,inv_std_weights,Train,Best in Test
4,0.5598990332155361,inv_std_weights,Train,Best in Test
5,0.558915880044324,inv_std_weights,Train,Best in Test
6,0.5585035149626367,inv_std_weights,Train,Best in Test
7,0.5926009341841194,inv_std_weights,Train,Best in Test
8,0.5572488075806509,inv_std_weights,Train,Best in Test
9,0.5529752369158915,inv_std_weights,Train,Best in Test
10,0.5577796235456589,inv_std_weights,Train,Best in Test
11,0.561338510074372,inv_std_weights,Train,Best in Test
12,0.5788538725592508,inv_std_weights,Train,Best in Test
13,0.5620730212614149,inv_std_weights,Train,Best in Test
14,0.5568891071560048,inv_std_weights,Train,Best in Test
15,0.5605781823972146,inv_std_weights,Train,Best in Test
16,0.5562390853557232,inv_std_weights,Train,Best in Test
17,0.560221317735005,inv_std_weights,Train,Best in Test
18,0.5584776222109964,inv_std_weights,Train,Best in Test
19,0.5559531004684353,inv_std_weights,Train,Best in Test
20,0.5620041146217358,inv_std_weights,Train,Best in Test
21,0.5585610941683183,inv_std_weights,Train,Best in Test
22,0.555427359699311,inv_std_weights,Train,Best in Test
23,0.5616269463323507,inv_std_weights,Train,Best in Test
24,0.5551943652757293,inv_std_weights,Train,Best in Test
25,0.5784891999040386,inv_std_weights,Train,Best in Test
26,0.558339214909501,inv_std_weights,Train,Best in Test
27,0.5601943727017722,inv_std_weights,Train,Best in Test
28,0.5553301733672117,inv_std_weights,Train,Best in Test
29,0.5599994482218491,inv_std_weights,Train,Best in Test
30,0.5547090074182389,inv_std_weights,Train,Best in Test
31,0.5788410669326635,inv_std_weights,Train,Best in Test
32,0.5627386524615262,inv_std_weights,Train,Best in Test
33,0.5587139384942611,inv_std_weights,Train,Best in Test
34,0.5580744776495824,inv_std_weights,Train,Best in Test
35,0.5564417107143724,inv_std_weights,Train,Best in Test
36,0.5571642588511512,inv_std_weights,Train,Best in Test
37,0.5586033038268181,inv_std_weights,Train,Best in Test
38,0.5599373753573758,inv_std_weights,Train,Best in Test
39,0.5695969283802756,inv_std_weights,Train,Best in Test
40,0.5565436546637206,inv_std_weights,Train,Best in Test
41,0.5666751069582927,inv_std_weights,Train,Best in Test
42,0.5554891071422032,inv_std_weights,Train,Best in Test
43,0.5538750624142469,inv_std_weights,Train,Best in Test
44,0.5563539506805125,inv_std_weights,Train,Best in Test
45,0.5622464811018814,inv_std_weights,Train,Best in Test
46,0.5541569989268923,inv_std_weights,Train,Best in Test
47,0.559609087433319,inv_std_weights,Train,Best in Test
48,0.5555157878729391,inv_std_weights,Train,Best in Test
49,0.5608085704303388,inv_std_weights,Train,Best in Test
0,0.5700431061955592,inv_var_weights,Train,Best in Test
1,0.564726006723152,inv_var_weights,Train,Best in Test
2,0.5638135652008349,inv_var_weights,Train,Best in Test
3,0.5657030793578302,inv_var_weights,Train,Best in Test
4,0.5668388200866529,inv_var_weights,Train,Best in Test
5,0.5672972330454844,inv_var_weights,Train,Best in Test
6,0.5684832766050559,inv_var_weights,Train,Best in Test
7,0.5656570113877573,inv_var_weights,Train,Best in Test
8,0.5730287512138226,inv_var_weights,Train,Best in Test
9,0.5705570115576934,inv_var_weights,Train,Best in Test
10,0.5684121540387418,inv_var_weights,Train,Best in Test
11,0.564776372982222,inv_var_weights,Train,Best in Test
12,0.5659614186343288,inv_var_weights,Train,Best in Test
13,0.5650788904503643,inv_var_weights,Train,Best in Test
14,0.566932340878059,inv_var_weights,Train,Best in Test
15,0.5660470485750569,inv_var_weights,Train,Best in Test
16,0.5744921456339652,inv_var_weights,Train,Best in Test
17,0.5660967779972964,inv_var_weights,Train,Best in Test
18,0.5736315409149555,inv_var_weights,Train,Best in Test
19,0.5678379037369853,inv_var_weights,Train,Best in Test
20,0.5663763434618775,inv_var_weights,Train,Best in Test
21,0.5660404956470757,inv_var_weights,Train,Best in Test
22,0.5673007095404989,inv_var_weights,Train,Best in Test
23,0.5692227737168477,inv_var_weights,Train,Best in Test
24,0.5690581962201884,inv_var_weights,Train,Best in Test
25,0.5684255066410713,inv_var_weights,Train,Best in Test
26,0.571461200508048,inv_var_weights,Train,Best in Test
27,0.5685048598369009,inv_var_weights,Train,Best in Test
28,0.5656245630167586,inv_var_weights,Train,Best in Test
29,0.5657369251858033,inv_var_weights,Train,Best in Test
30,0.5671273315569523,inv_var_weights,Train,Best in Test
31,0.5700877218319457,inv_var_weights,Train,Best in Test
32,0.5668853417669877,inv_var_weights,Train,Best in Test
33,0.5672664101128962,inv_var_weights,Train,Best in Test
34,0.5654863633925614,inv_var_weights,Train,Best in Test
35,0.5666283630097461,inv_var_weights,Train,Best in Test
36,0.5659493585374922,inv_var_weights,Train,Best in Test
37,0.5663218376957797,inv_var_weights,Train,Best in Test
38,0.5690041035376039,inv_var_weights,Train,Best in Test
39,0.5667617519375251,inv_var_weights,Train,Best in Test
40,0.5670733217363311,inv_var_weights,Train,Best in Test
41,0.5673938103991011,inv_var_weights,Train,Best in Test
42,0.5738125764778971,inv_var_weights,Train,Best in Test
43,0.5680568653403584,inv_var_weights,Train,Best in Test
44,0.5717417696727171,inv_var_weights,Train,Best in Test
45,0.5690140214837754,inv_var_weights,Train,Best in Test
46,0.566198882504552,inv_var_weights,Train,Best in Test
47,0.5706704668469242,inv_var_weights,Train,Best in Test
48,0.5693087717125846,inv_var_weights,Train,Best in Test
49,0.5664897869373541,inv_var_weights,Train,Best in Test
0,0.5397994820599369,inv_rmse_weights,Train,Best in Test
1,0.536733605073463,inv_rmse_weights,Train,Best in Test
2,0.5383294258811288,inv_rmse_weights,Train,Best in Test
3,0.5340229536203168,inv_rmse_weights,Train,Best in Test
4,0.5354622910246352,inv_rmse_weights,Train,Best in Test
5,0.5415649239576895,inv_rmse_weights,Train,Best in Test
6,0.5354438363818911,inv_rmse_weights,Train,Best in Test
7,0.5362635980339272,inv_rmse_weights,Train,Best in Test
8,0.5344970493104892,inv_rmse_weights,Train,Best in Test
9,0.5330790640522137,inv_rmse_weights,Train,Best in Test
10,0.5383826706311144,inv_rmse_weights,Train,Best in Test
11,0.5363449003381727,inv_rmse_weights,Train,Best in Test
12,0.534634977348899,inv_rmse_weights,Train,Best in Test
13,0.5327853979320912,inv_rmse_weights,Train,Best in Test
14,0.537687074326204,inv_rmse_weights,Train,Best in Test
15,0.5463982778259796,inv_rmse_weights,Train,Best in Test
16,0.540093101338212,inv_rmse_weights,Train,Best in Test
17,0.5374625136705548,inv_rmse_weights,Train,Best in Test
18,0.5415249568408901,inv_rmse_weights,Train,Best in Test
19,0.5331845225275443,inv_rmse_weights,Train,Best in Test
20,0.5328493067810008,inv_rmse_weights,Train,Best in Test
21,0.5340963763500511,inv_rmse_weights,Train,Best in Test
22,0.5341692618091983,inv_rmse_weights,Train,Best in Test
23,0.5333220808693361,inv_rmse_weights,Train,Best in Test
24,0.5327626009159163,inv_rmse_weights,Train,Best in Test
25,0.5345538463969103,inv_rmse_weights,Train,Best in Test
26,0.5326774406563328,inv_rmse_weights,Train,Best in Test
27,0.5359946292786697,inv_rmse_weights,Train,Best in Test
28,0.538476394944064,inv_rmse_weights,Train,Best in Test
29,0.5334204368263037,inv_rmse_weights,Train,Best in Test
30,0.5315041419898255,inv_rmse_weights,Train,Best in Test
31,0.5337502234035423,inv_rmse_weights,Train,Best in Test
32,0.5372307679410069,inv_rmse_weights,Train,Best in Test
33,0.5364182848797832,inv_rmse_weights,Train,Best in Test
34,0.5354240919347917,inv_rmse_weights,Train,Best in Test
35,0.5320908078888259,inv_rmse_weights,Train,Best in Test
36,0.5379922258567068,inv_rmse_weights,Train,Best in Test
37,0.5359127597161241,inv_rmse_weights,Train,Best in Test
38,0.5399092108357673,inv_rmse_weights,Train,Best in Test
39,0.5336974124143998,inv_rmse_weights,Train,Best in Test
40,0.5367245577965261,inv_rmse_weights,Train,Best in Test
41,0.5347393576001807,inv_rmse_weights,Train,Best in Test
42,0.5391121935698214,inv_rmse_weights,Train,Best in Test
43,0.5362479800242272,inv_rmse_weights,Train,Best in Test
44,0.5322890396277433,inv_rmse_weights,Train,Best in Test
45,0.5357267006752457,inv_rmse_weights,Train,Best in Test
46,0.5363744974250049,inv_rmse_weights,Train,Best in Test
47,0.537338242425758,inv_rmse_weights,Train,Best in Test
48,0.5358429863949313,inv_rmse_weights,Train,Best in Test
49,0.5344190657392879,inv_rmse_weights,Train,Best in Test
0,0.8568877946152125,uniform_weights,Test,Best in Test
1,0.8750678658240677,uniform_weights,Test,Best in Test
2,0.8782028468633567,uniform_weights,Test,Best in Test
3,0.8812408774459044,uniform_weights,Test,Best in Test
4,0.8710484525842622,uniform_weights,Test,Best in Test
5,0.8667426843109709,uniform_weights,Test,Best in Test
6,0.8867063315604128,uniform_weights,Test,Best in Test
7,0.8771263546834647,uniform_weights,Test,Best in Test
8,0.8990640681268257,uniform_weights,Test,Best in Test
9,0.894422879748028,uniform_weights,Test,Best in Test
10,0.8577530865315038,uniform_weights,Test,Best in Test
11,0.8837491580328218,uniform_weights,Test,Best in Test
12,0.9118523028908081,uniform_weights,Test,Best in Test
13,0.8755600099219941,uniform_weights,Test,Best in Test
14,0.8819990913037616,uniform_weights,Test,Best in Test
15,0.8802715627544461,uniform_weights,Test,Best in Test
16,0.8635841632404083,uniform_weights,Test,Best in Test
17,0.8955135413074378,uniform_weights,Test,Best in Test
18,0.8822728742554011,uniform_weights,Test,Best in Test
19,0.8747089490360523,uniform_weights,Test,Best in Test
20,0.8862036477949555,uniform_weights,Test,Best in Test
21,0.8740086471005184,uniform_weights,Test,Best in Test
22,0.8804412998845725,uniform_weights,Test,Best in Test
23,0.8739868896192471,uniform_weights,Test,Best in Test
24,0.8839083242233117,uniform_weights,Test,Best in Test
25,0.8711259613939398,uniform_weights,Test,Best in Test
26,0.8835633376330251,uniform_weights,Test,Best in Test
27,0.8950330260231929,uniform_weights,Test,Best in Test
28,0.8742997534751686,uniform_weights,Test,Best in Test
29,0.8995092874774356,uniform_weights,Test,Best in Test
30,0.8782382701322778,uniform_weights,Test,Best in Test
31,0.8814843653307656,uniform_weights,Test,Best in Test
32,0.9025363850870136,uniform_weights,Test,Best in Test
33,0.8706377193404895,uniform_weights,Test,Best in Test
34,0.8781458405020788,uniform_weights,Test,Best in Test
35,0.8731324010534676,uniform_weights,Test,Best in Test
36,0.8910464915881374,uniform_weights,Test,Best in Test
37,0.8789182691410972,uniform_weights,Test,Best in Test
38,0.8832080253238438,uniform_weights,Test,Best in Test
39,0.8803917293871809,uniform_weights,Test,Best in Test
40,0.8803092924116481,uniform_weights,Test,Best in Test
41,0.8676301966758343,uniform_weights,Test,Best in Test
42,0.8693239004687431,uniform_weights,Test,Best in Test
43,0.8820290972171813,uniform_weights,Test,Best in Test
44,0.8838567146729002,uniform_weights,Test,Best in Test
45,0.8773371280798337,uniform_weights,Test,Best in Test
46,0.8773908106814686,uniform_weights,Test,Best in Test
47,0.8663313917588462,uniform_weights,Test,Best in Test
48,0.905769309733813,uniform_weights,Test,Best in Test
49,0.8804075820109316,uniform_weights,Test,Best in Test
0,0.8917401060080371,uniform_by_type_weights,Test,Best in Test
1,0.8785167372478393,uniform_by_type_weights,Test,Best in Test
2,0.8873741051718453,uniform_by_type_weights,Test,Best in Test
3,0.879507545119885,uniform_by_type_weights,Test,Best in Test
4,0.8887086710363034,uniform_by_type_weights,Test,Best in Test
5,0.8821249664272937,uniform_by_type_weights,Test,Best in Test
6,0.90203523437978,uniform_by_type_weights,Test,Best in Test
7,0.8869324967416434,uniform_by_type_weights,Test,Best in Test
8,0.8826491349736029,uniform_by_type_weights,Test,Best in Test
9,0.8971155865051144,uniform_by_type_weights,Test,Best in Test
10,0.8923757255939003,uniform_by_type_weights,Test,Best in Test
11,0.8825259763313296,uniform_by_type_weights,Test,Best in Test
12,0.8850792550955376,uniform_by_type_weights,Test,Best in Test
13,0.8945337849725647,uniform_by_type_weights,Test,Best in Test
14,0.8861058225871553,uniform_by_type_weights,Test,Best in Test
15,0.8857127155327167,uniform_by_type_weights,Test,Best in Test
16,0.8704952409224592,uniform_by_type_weights,Test,Best in Test
17,0.8929512412543148,uniform_by_type_weights,Test,Best in Test
18,0.8890636884780088,uniform_by_type_weights,Test,Best in Test
19,0.890657267274464,uniform_by_type_weights,Test,Best in Test
20,0.8860117696642544,uniform_by_type_weights,Test,Best in Test
21,0.890645780552346,uniform_by_type_weights,Test,Best in Test
22,0.9134583707562938,uniform_by_type_weights,Test,Best in Test
23,0.8871202443490295,uniform_by_type_weights,Test,Best in Test
24,0.8954959097194342,uniform_by_type_weights,Test,Best in Test
25,0.881080360196076,uniform_by_type_weights,Test,Best in Test
26,0.8845573291459929,uniform_by_type_weights,Test,Best in Test
27,0.8808158137075162,uniform_by_type_weights,Test,Best in Test
28,0.8818308896636557,uniform_by_type_weights,Test,Best in Test
29,0.8755150045765642,uniform_by_type_weights,Test,Best in Test
30,0.9023280888991939,uniform_by_type_weights,Test,Best in Test
31,0.9043392602295741,uniform_by_type_weights,Test,Best in Test
32,0.8892473758887788,uniform_by_type_weights,Test,Best in Test
