,RMSE,Ensemble,Split,Name
33,0.9043634156678243,uniform_by_type_weights,Test,Best in Test
34,0.8856668759917294,uniform_by_type_weights,Test,Best in Test
35,0.8980351496966922,uniform_by_type_weights,Test,Best in Test
36,0.8819569424457693,uniform_by_type_weights,Test,Best in Test
37,0.8870205264308639,uniform_by_type_weights,Test,Best in Test
38,0.887106964081099,uniform_by_type_weights,Test,Best in Test
39,0.8973760321017544,uniform_by_type_weights,Test,Best in Test
40,0.8898388947023965,uniform_by_type_weights,Test,Best in Test
41,0.8843644136586303,uniform_by_type_weights,Test,Best in Test
42,0.8858022166938597,uniform_by_type_weights,Test,Best in Test
43,0.891566028248873,uniform_by_type_weights,Test,Best in Test
44,0.8900200252308328,uniform_by_type_weights,Test,Best in Test
45,0.8845768918212275,uniform_by_type_weights,Test,Best in Test
46,0.8951495224887571,uniform_by_type_weights,Test,Best in Test
47,0.8907557588138373,uniform_by_type_weights,Test,Best in Test
48,0.8913965625563641,uniform_by_type_weights,Test,Best in Test
49,0.8858969932982168,uniform_by_type_weights,Test,Best in Test
0,0.8665535037853906,inv_std_weights,Test,Best in Test
1,0.8921387465337827,inv_std_weights,Test,Best in Test
2,0.8975870401846388,inv_std_weights,Test,Best in Test
3,0.89668745981849,inv_std_weights,Test,Best in Test
4,0.8743196150314928,inv_std_weights,Test,Best in Test
5,0.8974653259449881,inv_std_weights,Test,Best in Test
6,0.8715118024522125,inv_std_weights,Test,Best in Test
7,0.8700751691282962,inv_std_weights,Test,Best in Test
8,0.8958235707385751,inv_std_weights,Test,Best in Test
9,0.8925066998681204,inv_std_weights,Test,Best in Test
10,0.8966648988321355,inv_std_weights,Test,Best in Test
11,0.8772391796453383,inv_std_weights,Test,Best in Test
12,0.8587429732603072,inv_std_weights,Test,Best in Test
13,0.8758086419458849,inv_std_weights,Test,Best in Test
14,0.8797179786272229,inv_std_weights,Test,Best in Test
15,0.8777686512665215,inv_std_weights,Test,Best in Test
16,0.8702385500629843,inv_std_weights,Test,Best in Test
17,0.8695353264460249,inv_std_weights,Test,Best in Test
18,0.8815519068580365,inv_std_weights,Test,Best in Test
19,0.8689501459049668,inv_std_weights,Test,Best in Test
20,0.8710377899173637,inv_std_weights,Test,Best in Test
21,0.8844216335661392,inv_std_weights,Test,Best in Test
22,0.8677776806819215,inv_std_weights,Test,Best in Test
23,0.8946652772061766,inv_std_weights,Test,Best in Test
24,0.8782521310591661,inv_std_weights,Test,Best in Test
25,0.8754473388319215,inv_std_weights,Test,Best in Test
26,0.8897821811935529,inv_std_weights,Test,Best in Test
27,0.8854763371246653,inv_std_weights,Test,Best in Test
28,0.8652939165684153,inv_std_weights,Test,Best in Test
29,0.8917531741100004,inv_std_weights,Test,Best in Test
30,0.8733278562910816,inv_std_weights,Test,Best in Test
31,0.878889650709252,inv_std_weights,Test,Best in Test
32,0.8921548389655606,inv_std_weights,Test,Best in Test
33,0.8915736075240045,inv_std_weights,Test,Best in Test
34,0.8938180270728756,inv_std_weights,Test,Best in Test
35,0.8838271437441386,inv_std_weights,Test,Best in Test
36,0.8732689196975568,inv_std_weights,Test,Best in Test
37,0.8663926256378124,inv_std_weights,Test,Best in Test
38,0.906208378423575,inv_std_weights,Test,Best in Test
39,0.8781044117062293,inv_std_weights,Test,Best in Test
40,0.8709066986723522,inv_std_weights,Test,Best in Test
41,0.8735560170341604,inv_std_weights,Test,Best in Test
42,0.8787133893982952,inv_std_weights,Test,Best in Test
43,0.8797678414057851,inv_std_weights,Test,Best in Test
44,0.8748166884484214,inv_std_weights,Test,Best in Test
45,0.8856851768580705,inv_std_weights,Test,Best in Test
46,0.8762802866722466,inv_std_weights,Test,Best in Test
47,0.8747231115691044,inv_std_weights,Test,Best in Test
48,0.8796087792419954,inv_std_weights,Test,Best in Test
49,0.8749292014170769,inv_std_weights,Test,Best in Test
0,0.9033854232913092,inv_var_weights,Test,Best in Test
1,0.8852313749281938,inv_var_weights,Test,Best in Test
2,0.8738639606032762,inv_var_weights,Test,Best in Test
3,0.8784339276716621,inv_var_weights,Test,Best in Test
4,0.8982979640481424,inv_var_weights,Test,Best in Test
5,0.8917828189444553,inv_var_weights,Test,Best in Test
6,0.8853046301183756,inv_var_weights,Test,Best in Test
7,0.872591709928438,inv_var_weights,Test,Best in Test
8,0.8927440594929469,inv_var_weights,Test,Best in Test
9,0.8892386569127895,inv_var_weights,Test,Best in Test
10,0.8903388675195726,inv_var_weights,Test,Best in Test
11,0.8753037790985327,inv_var_weights,Test,Best in Test
12,0.8670058063776982,inv_var_weights,Test,Best in Test
13,0.8845965307922213,inv_var_weights,Test,Best in Test
14,0.8731001787919752,inv_var_weights,Test,Best in Test
15,0.8853875175338418,inv_var_weights,Test,Best in Test
16,0.8942652150605306,inv_var_weights,Test,Best in Test
17,0.8734859429960605,inv_var_weights,Test,Best in Test
18,0.8807942388245092,inv_var_weights,Test,Best in Test
19,0.8741085286251904,inv_var_weights,Test,Best in Test
20,0.8934171348165342,inv_var_weights,Test,Best in Test
21,0.8815399425159698,inv_var_weights,Test,Best in Test
22,0.8848648656764151,inv_var_weights,Test,Best in Test
23,0.8770802073887465,inv_var_weights,Test,Best in Test
24,0.8789489377887152,inv_var_weights,Test,Best in Test
25,0.8806460731026864,inv_var_weights,Test,Best in Test
26,0.8815424167856785,inv_var_weights,Test,Best in Test
27,0.8691425481954942,inv_var_weights,Test,Best in Test
28,0.8794043127352678,inv_var_weights,Test,Best in Test
29,0.8794685666538515,inv_var_weights,Test,Best in Test
30,0.8837683048093927,inv_var_weights,Test,Best in Test
31,0.8780569415898007,inv_var_weights,Test,Best in Test
32,0.863911961833599,inv_var_weights,Test,Best in Test
33,0.8859886938086255,inv_var_weights,Test,Best in Test
34,0.8894368272679596,inv_var_weights,Test,Best in Test
35,0.889227763275828,inv_var_weights,Test,Best in Test
36,0.8727844468032564,inv_var_weights,Test,Best in Test
37,0.8855603250390736,inv_var_weights,Test,Best in Test
38,0.9095810024194508,inv_var_weights,Test,Best in Test
39,0.8992402742057688,inv_var_weights,Test,Best in Test
40,0.8889721905184217,inv_var_weights,Test,Best in Test
41,0.8933647932059654,inv_var_weights,Test,Best in Test
42,0.880018280417637,inv_var_weights,Test,Best in Test
43,0.881844409551459,inv_var_weights,Test,Best in Test
44,0.8790897854347854,inv_var_weights,Test,Best in Test
45,0.8794854895604457,inv_var_weights,Test,Best in Test
46,0.8809944979564456,inv_var_weights,Test,Best in Test
47,0.8797162413807685,inv_var_weights,Test,Best in Test
48,0.8871758253433124,inv_var_weights,Test,Best in Test
49,0.8784724685486365,inv_var_weights,Test,Best in Test
0,0.8588788415102352,inv_rmse_weights,Test,Best in Test
1,0.8888405072706321,inv_rmse_weights,Test,Best in Test
2,0.8749732954974274,inv_rmse_weights,Test,Best in Test
3,0.8670717264809621,inv_rmse_weights,Test,Best in Test
4,0.8580900237169485,inv_rmse_weights,Test,Best in Test
5,0.8832033572069342,inv_rmse_weights,Test,Best in Test
6,0.8804400196936035,inv_rmse_weights,Test,Best in Test
7,0.892394383603889,inv_rmse_weights,Test,Best in Test
8,0.8821295625590041,inv_rmse_weights,Test,Best in Test
9,0.8606856873067923,inv_rmse_weights,Test,Best in Test
10,0.8547576934317703,inv_rmse_weights,Test,Best in Test
11,0.9026132709769894,inv_rmse_weights,Test,Best in Test
12,0.8640708127656435,inv_rmse_weights,Test,Best in Test
13,0.88488782141837,inv_rmse_weights,Test,Best in Test
14,0.8768816733740582,inv_rmse_weights,Test,Best in Test
15,0.8679238297404762,inv_rmse_weights,Test,Best in Test
16,0.8677555978725499,inv_rmse_weights,Test,Best in Test
17,0.8950134231713411,inv_rmse_weights,Test,Best in Test
18,0.8818246500927488,inv_rmse_weights,Test,Best in Test
19,0.8639088753772268,inv_rmse_weights,Test,Best in Test
20,0.8828473836367655,inv_rmse_weights,Test,Best in Test
21,0.8762154602304699,inv_rmse_weights,Test,Best in Test
22,0.8727044771224076,inv_rmse_weights,Test,Best in Test
23,0.8682432875751374,inv_rmse_weights,Test,Best in Test
24,0.8794826787105046,inv_rmse_weights,Test,Best in Test
25,0.886198947080731,inv_rmse_weights,Test,Best in Test
26,0.8741200203194004,inv_rmse_weights,Test,Best in Test
27,0.8718911304908393,inv_rmse_weights,Test,Best in Test
28,0.876571824152298,inv_rmse_weights,Test,Best in Test
29,0.8916265066304043,inv_rmse_weights,Test,Best in Test
30,0.8818733625743013,inv_rmse_weights,Test,Best in Test
31,0.8685952655995415,inv_rmse_weights,Test,Best in Test
32,0.8884892911573147,inv_rmse_weights,Test,Best in Test
33,0.8691961166105463,inv_rmse_weights,Test,Best in Test
34,0.8732650700475001,inv_rmse_weights,Test,Best in Test
35,0.8652882355139409,inv_rmse_weights,Test,Best in Test
36,0.8789731497752656,inv_rmse_weights,Test,Best in Test
37,0.8709352019405857,inv_rmse_weights,Test,Best in Test
38,0.877811383156649,inv_rmse_weights,Test,Best in Test
39,0.8727644313479205,inv_rmse_weights,Test,Best in Test
40,0.8780205171542208,inv_rmse_weights,Test,Best in Test
41,0.874080644898783,inv_rmse_weights,Test,Best in Test
42,0.8722089655555201,inv_rmse_weights,Test,Best in Test
43,0.8644055781066684,inv_rmse_weights,Test,Best in Test
44,0.8708454250903745,inv_rmse_weights,Test,Best in Test
45,0.8763511355602303,inv_rmse_weights,Test,Best in Test
46,0.8857799587915484,inv_rmse_weights,Test,Best in Test
47,0.8838834806006016,inv_rmse_weights,Test,Best in Test
48,0.8946961090366802,inv_rmse_weights,Test,Best in Test
49,0.8704693700727123,inv_rmse_weights,Test,Best in Test
0,0.2046707750176492,uniform_weights,Train,Best in Train
1,0.20466719707558031,uniform_weights,Train,Best in Train
2,0.20466793034269376,uniform_weights,Train,Best in Train
3,0.20465824736860516,uniform_weights,Train,Best in Train
4,0.20466253676775448,uniform_weights,Train,Best in Train
5,0.20466137742626347,uniform_weights,Train,Best in Train
6,0.20466137742626347,uniform_weights,Train,Best in Train
7,0.20466137742626347,uniform_weights,Train,Best in Train
8,0.20466998691696653,uniform_weights,Train,Best in Train
9,0.20466137742626347,uniform_weights,Train,Best in Train
10,0.20466253676775448,uniform_weights,Train,Best in Train
11,0.20466255212103393,uniform_weights,Train,Best in Train
12,0.2046707750176492,uniform_weights,Train,Best in Train
13,0.20466793034269376,uniform_weights,Train,Best in Train
14,0.20465824736860516,uniform_weights,Train,Best in Train
15,0.20466253676775448,uniform_weights,Train,Best in Train
16,0.20466253676775448,uniform_weights,Train,Best in Train
17,0.20466255212103393,uniform_weights,Train,Best in Train
18,0.20466998691696653,uniform_weights,Train,Best in Train
19,0.20466253676775448,uniform_weights,Train,Best in Train
20,0.20466253676775448,uniform_weights,Train,Best in Train
21,0.2046707750176492,uniform_weights,Train,Best in Train
22,0.20467459263779889,uniform_weights,Train,Best in Train
23,0.20466255212103393,uniform_weights,Train,Best in Train
24,0.20466793034269376,uniform_weights,Train,Best in Train
25,0.20466998691696653,uniform_weights,Train,Best in Train
26,0.20467459263779889,uniform_weights,Train,Best in Train
27,0.20466253676775448,uniform_weights,Train,Best in Train
28,0.20467244172455581,uniform_weights,Train,Best in Train
29,0.2046707750176492,uniform_weights,Train,Best in Train
30,0.20466253676775448,uniform_weights,Train,Best in Train
31,0.20466998691696653,uniform_weights,Train,Best in Train
32,0.20466255212103393,uniform_weights,Train,Best in Train
33,0.2046707750176492,uniform_weights,Train,Best in Train
34,0.20467244172455581,uniform_weights,Train,Best in Train
35,0.20466998691696653,uniform_weights,Train,Best in Train
36,0.2046707750176492,uniform_weights,Train,Best in Train
37,0.20467244172455581,uniform_weights,Train,Best in Train
38,0.20466255212103393,uniform_weights,Train,Best in Train
39,0.20466719707558031,uniform_weights,Train,Best in Train
40,0.2046707750176492,uniform_weights,Train,Best in Train
41,0.20466719707558031,uniform_weights,Train,Best in Train
42,0.20467459263779889,uniform_weights,Train,Best in Train
43,0.20467459263779889,uniform_weights,Train,Best in Train
44,0.20465824736860516,uniform_weights,Train,Best in Train
45,0.20465824736860516,uniform_weights,Train,Best in Train
46,0.20467244172455581,uniform_weights,Train,Best in Train
47,0.20467244172455581,uniform_weights,Train,Best in Train
48,0.2046707750176492,uniform_weights,Train,Best in Train
49,0.20466253676775448,uniform_weights,Train,Best in Train
0,0.24815141927823975,uniform_by_type_weights,Train,Best in Train
1,0.24815141927823975,uniform_by_type_weights,Train,Best in Train
2,0.24820303507256883,uniform_by_type_weights,Train,Best in Train
3,0.24809820041431177,uniform_by_type_weights,Train,Best in Train
4,0.248137291240267,uniform_by_type_weights,Train,Best in Train
5,0.24812279331271322,uniform_by_type_weights,Train,Best in Train
6,0.248137291240267,uniform_by_type_weights,Train,Best in Train
7,0.24820303507256883,uniform_by_type_weights,Train,Best in Train
8,0.24815583276705247,uniform_by_type_weights,Train,Best in Train
9,0.2480959090188585,uniform_by_type_weights,Train,Best in Train
10,0.24815583276705247,uniform_by_type_weights,Train,Best in Train
11,0.24820303507256883,uniform_by_type_weights,Train,Best in Train
12,0.24816639205694163,uniform_by_type_weights,Train,Best in Train
13,0.2480568256216642,uniform_by_type_weights,Train,Best in Train
14,0.24809820041431177,uniform_by_type_weights,Train,Best in Train
15,0.24812279331271322,uniform_by_type_weights,Train,Best in Train
16,0.2480959090188585,uniform_by_type_weights,Train,Best in Train
17,0.24815141927823975,uniform_by_type_weights,Train,Best in Train
18,0.24812279331271322,uniform_by_type_weights,Train,Best in Train
19,0.24815141927823975,uniform_by_type_weights,Train,Best in Train
20,0.24816639205694163,uniform_by_type_weights,Train,Best in Train
21,0.24809820041431177,uniform_by_type_weights,Train,Best in Train
22,0.248137291240267,uniform_by_type_weights,Train,Best in Train
23,0.24815141927823975,uniform_by_type_weights,Train,Best in Train
24,0.2480959090188585,uniform_by_type_weights,Train,Best in Train
25,0.248137291240267,uniform_by_type_weights,Train,Best in Train
26,0.24820303507256883,uniform_by_type_weights,Train,Best in Train
27,0.24815141927823975,uniform_by_type_weights,Train,Best in Train
28,0.24816639205694163,uniform_by_type_weights,Train,Best in Train
29,0.24816639205694163,uniform_by_type_weights,Train,Best in Train
30,0.24816639205694163,uniform_by_type_weights,Train,Best in Train
31,0.24812279331271322,uniform_by_type_weights,Train,Best in Train
32,0.24815583276705247,uniform_by_type_weights,Train,Best in Train
33,0.24815141927823975,uniform_by_type_weights,Train,Best in Train
34,0.24820303507256883,uniform_by_type_weights,Train,Best in Train
35,0.2480959090188585,uniform_by_type_weights,Train,Best in Train
36,0.2480959090188585,uniform_by_type_weights,Train,Best in Train
37,0.24809820041431177,uniform_by_type_weights,Train,Best in Train
38,0.24815141927823975,uniform_by_type_weights,Train,Best in Train
39,0.24816639205694163,uniform_by_type_weights,Train,Best in Train
40,0.24815583276705247,uniform_by_type_weights,Train,Best in Train
41,0.24815141927823975,uniform_by_type_weights,Train,Best in Train
42,0.24815141927823975,uniform_by_type_weights,Train,Best in Train
43,0.248137291240267,uniform_by_type_weights,Train,Best in Train
44,0.24815583276705247,uniform_by_type_weights,Train,Best in Train
45,0.24815141927823975,uniform_by_type_weights,Train,Best in Train
46,0.24820303507256883,uniform_by_type_weights,Train,Best in Train
47,0.2480959090188585,uniform_by_type_weights,Train,Best in Train
48,0.24819294208173734,uniform_by_type_weights,Train,Best in Train
49,0.2480568256216642,uniform_by_type_weights,Train,Best in Train
0,0.2054809735354331,inv_std_weights,Train,Best in Train
1,0.20549361808526093,inv_std_weights,Train,Best in Train
2,0.20549175563721497,inv_std_weights,Train,Best in Train
3,0.20548556961587566,inv_std_weights,Train,Best in Train
4,0.2054953272785787,inv_std_weights,Train,Best in Train
5,0.20549175563721497,inv_std_weights,Train,Best in Train
6,0.2054953272785787,inv_std_weights,Train,Best in Train
7,0.20549175563721497,inv_std_weights,Train,Best in Train
8,0.20548556961587566,inv_std_weights,Train,Best in Train
9,0.20549670623393396,inv_std_weights,Train,Best in Train
10,0.2054809735354331,inv_std_weights,Train,Best in Train
11,0.20549081246744497,inv_std_weights,Train,Best in Train
12,0.20549361808526093,inv_std_weights,Train,Best in Train
13,0.2054953272785787,inv_std_weights,Train,Best in Train
14,0.20547853531984064,inv_std_weights,Train,Best in Train
15,0.20548221562789395,inv_std_weights,Train,Best in Train
16,0.2054953272785787,inv_std_weights,Train,Best in Train
17,0.20549361808526093,inv_std_weights,Train,Best in Train
18,0.20548556961587566,inv_std_weights,Train,Best in Train
19,0.2054809735354331,inv_std_weights,Train,Best in Train
20,0.20548556961587566,inv_std_weights,Train,Best in Train
21,0.20550108584178736,inv_std_weights,Train,Best in Train
22,0.20549175563721497,inv_std_weights,Train,Best in Train
23,0.2054809735354331,inv_std_weights,Train,Best in Train
24,0.2054809735354331,inv_std_weights,Train,Best in Train
25,0.20549175563721497,inv_std_weights,Train,Best in Train
26,0.20548556961587566,inv_std_weights,Train,Best in Train
27,0.20547853531984064,inv_std_weights,Train,Best in Train
28,0.20549175563721497,inv_std_weights,Train,Best in Train
29,0.20549670623393396,inv_std_weights,Train,Best in Train
30,0.20549081246744497,inv_std_weights,Train,Best in Train
31,0.20550108584178736,inv_std_weights,Train,Best in Train
32,0.20550108584178736,inv_std_weights,Train,Best in Train
33,0.20550108584178736,inv_std_weights,Train,Best in Train
34,0.20549670623393396,inv_std_weights,Train,Best in Train
35,0.20549081246744497,inv_std_weights,Train,Best in Train
36,0.20548556961587566,inv_std_weights,Train,Best in Train
37,0.20548221562789395,inv_std_weights,Train,Best in Train
38,0.20547853531984064,inv_std_weights,Train,Best in Train
39,0.2054953272785787,inv_std_weights,Train,Best in Train
40,0.20549081246744497,inv_std_weights,Train,Best in Train
41,0.2054809735354331,inv_std_weights,Train,Best in Train
42,0.20547853531984064,inv_std_weights,Train,Best in Train
43,0.20549670623393396,inv_std_weights,Train,Best in Train
44,0.2054953272785787,inv_std_weights,Train,Best in Train
45,0.20549361808526093,inv_std_weights,Train,Best in Train
46,0.20549670623393396,inv_std_weights,Train,Best in Train
47,0.2054953272785787,inv_std_weights,Train,Best in Train
48,0.20547853531984064,inv_std_weights,Train,Best in Train
49,0.20548221562789395,inv_std_weights,Train,Best in Train
0,0.20668857183912842,inv_var_weights,Train,Best in Train
1,0.20666877339272208,inv_var_weights,Train,Best in Train
2,0.20668857183912842,inv_var_weights,Train,Best in Train
3,0.2066955687228248,inv_var_weights,Train,Best in Train
4,0.20668611613734494,inv_var_weights,Train,Best in Train
5,0.20668032910490114,inv_var_weights,Train,Best in Train
6,0.20668611613734494,inv_var_weights,Train,Best in Train
7,0.20668858526427802,inv_var_weights,Train,Best in Train
8,0.20668724135345973,inv_var_weights,Train,Best in Train
9,0.20668611613734494,inv_var_weights,Train,Best in Train
10,0.20666764926810335,inv_var_weights,Train,Best in Train
11,0.20668857183912842,inv_var_weights,Train,Best in Train
12,0.2066955687228248,inv_var_weights,Train,Best in Train
13,0.20667320226272348,inv_var_weights,Train,Best in Train
14,0.20666877339272208,inv_var_weights,Train,Best in Train
15,0.206700564371891,inv_var_weights,Train,Best in Train
